/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 6 18]
// [c h w]: [2 3 9]
unsigned char avgpool2x2s2_fp32_in[] = {
    0x80, 0xe0, 0xbf, 0xc0, 0x4b, 0xa4, 0x4c, 0xc0, 0xbb, 0x02, 0xdd, 0xc0, 0x84, 0xd4, 0x00, 0xc0,
    0xb5, 0x56, 0xab, 0xc0, 0x83, 0x12, 0x9f, 0xc0, 0xf4, 0xb3, 0x90, 0xc0, 0x6b, 0x14, 0x9b, 0xc0,
    0x4e, 0x02, 0xbf, 0xc0, 0x8e, 0xa2, 0xb4, 0xc0, 0x10, 0x52, 0xa8, 0xc0, 0x07, 0x7b, 0xaf, 0xc0,
    0x38, 0xce, 0x8c, 0xc0, 0x3d, 0xa7, 0x9f, 0xc0, 0x86, 0x22, 0x82, 0xc0, 0x2b, 0x0e, 0xae, 0xc0,
    0x29, 0x50, 0xe7, 0xc0, 0x85, 0x8e, 0xd4, 0xc0, 0x42, 0x02, 0xb3, 0xc0, 0x72, 0xaa, 0x9c, 0xc0,
    0x79, 0xfb, 0xa8, 0xc0, 0x5f, 0x06, 0x9b, 0xc0, 0x02, 0xc7, 0x98, 0xc0, 0x3d, 0xaf, 0x89, 0xc0,
    0xd0, 0xe1, 0x93, 0xc0, 0xf2, 0x14, 0xd5, 0xc0, 0x7e, 0xb2, 0xc1, 0xc0, 0xfd, 0xd4, 0x92, 0xc0,
    0x94, 0xe8, 0x99, 0xc0, 0xea, 0x0b, 0xb2, 0xc0, 0x75, 0x41, 0xae, 0xc0, 0xc4, 0x9a, 0xac, 0xc0,
    0xd4, 0xd1, 0xb8, 0xc0, 0x06, 0xfb, 0xb4, 0xc0, 0x5d, 0x34, 0x98, 0xc0, 0x9c, 0x97, 0x9d, 0xc0,
    0x2b, 0xa7, 0x9d, 0xc0, 0x54, 0x26, 0x9d, 0xc0, 0xe5, 0xc1, 0x95, 0xc0, 0x8c, 0x8f, 0xab, 0xc0,
    0x95, 0x53, 0x92, 0xc0, 0xf0, 0x61, 0x8e, 0xc0, 0x6f, 0xdc, 0xb1, 0xc0, 0xd7, 0x0a, 0x8e, 0xc0,
    0x75, 0x8f, 0x92, 0xc0, 0x20, 0x10, 0x9d, 0xc0, 0xfe, 0x9c, 0xa9, 0xc0, 0x55, 0x9e, 0x97, 0xc0,
    0x34, 0x0c, 0x71, 0xc0, 0xad, 0x6a, 0xa0, 0xc0, 0xaa, 0x3a, 0x8b, 0xc0, 0xa8, 0x9a, 0x82, 0xc0,
    0x00, 0x43, 0x9d, 0xc0, 0x00, 0x36, 0x9e, 0xc0, 0xbe, 0x27, 0x8a, 0xc0, 0xee, 0x90, 0xae, 0xc0,
    0x48, 0x72, 0xbf, 0xc0, 0x30, 0x77, 0xa0, 0xc0};
unsigned char avgpool3x3s2_fp16_in[] = {
    0x7b, 0xc6, 0x79, 0xc5, 0x9b, 0xc2, 0x4d, 0xc4, 0x99, 0xc4, 0x25, 0xc3, 0xf8, 0xbf, 0x15, 0xc2,
    0xb6, 0xc5, 0x86, 0xc3, 0x12, 0xc5, 0xa9, 0xc5, 0xa1, 0xb2, 0x18, 0xc4, 0x0f, 0xc6, 0x70, 0xc6,
    0x29, 0xc5, 0x18, 0xc2, 0x23, 0xc1, 0x34, 0xc2, 0x98, 0xc8, 0xd9, 0xc6, 0x7b, 0xc7, 0x96, 0xc5,
    0xbf, 0xbd, 0x1f, 0xc7, 0x35, 0xc2, 0xc7, 0xbf, 0x31, 0xc2, 0x86, 0xc8, 0x85, 0xc4, 0xc6, 0xc6,
    0x68, 0xc7, 0x2c, 0xc6, 0x3a, 0xc6, 0x0f, 0xc2, 0x1b, 0xc7, 0x51, 0xc5, 0xfd, 0xc4, 0x0e, 0xc4,
    0xbe, 0xc4, 0xdc, 0xc3, 0xe0, 0xc3, 0x0e, 0xc6, 0x63, 0xc6, 0x61, 0xc6, 0xec, 0xc7, 0x4c, 0xc8,
    0x47, 0xc8, 0x5b, 0xc4, 0x99, 0xc6, 0x14, 0xc4, 0xef, 0xc5, 0x2f, 0xc4, 0x23, 0xc6, 0x4e, 0xc2,
    0x13, 0xc4, 0x48, 0xc8, 0x85, 0xc4, 0x44, 0xc4, 0xe5, 0xc5, 0xc5, 0xc4, 0xce, 0xc7, 0x9f, 0xc6,
    0xaa, 0xc9, 0x0b, 0xc5, 0x1f, 0xc2, 0x5f, 0xc5, 0xd8, 0xc5, 0xcf, 0xc1, 0x04, 0xc5, 0x72, 0xc4,
    0xf6, 0xc4, 0x0a, 0xc7, 0x9a, 0xc2, 0xec, 0xc2, 0xd7, 0xc2, 0x82, 0xc6, 0xa8, 0xc3, 0x28, 0xc2,
    0x49, 0xc0, 0xc9, 0xc4, 0x6f, 0xc6, 0x5e, 0xc8, 0x2f, 0xc6, 0xde, 0xc7, 0x2a, 0xc7, 0x58, 0xbf,
    0xb3, 0xc7, 0xdc, 0xc3, 0xe3, 0xc2, 0x85, 0xc7, 0xb3, 0xc3, 0xca, 0xc5, 0xc9, 0xc6, 0xac, 0xc5,
    0xe0, 0xc4, 0x70, 0xc4, 0x81, 0xc5, 0x66, 0xbc, 0x33, 0xc6, 0x71, 0xc5, 0x6d, 0xc7, 0x78, 0xc6,
    0xef, 0xc7, 0x4b, 0xc4, 0xb8, 0xc4, 0xc1, 0xc4, 0x46, 0xc4, 0x45, 0xc5, 0x5d, 0xc5, 0x7a, 0xc7,
    0x31, 0xc4, 0x21, 0xc6, 0xb7, 0xc2, 0x81, 0xc5, 0x5b, 0xc5, 0x2a, 0xc8, 0xf1, 0xc4, 0xb4, 0xc2,
    0x30, 0xc7, 0x5c, 0xc6, 0xad, 0xc5, 0xde, 0xc3, 0xf1, 0xc4, 0x1e, 0xc2, 0xa2, 0xc1, 0x52, 0xc5,
    0xc4, 0xc5, 0x96, 0xc6, 0xc9, 0xc4, 0x24, 0xc2, 0xea, 0xc6, 0xbb, 0xc4, 0xd9, 0xc5, 0xb9, 0xc8,
    0x68, 0xc8, 0x85, 0xc7, 0x43, 0xc5, 0x80, 0xc8, 0x43, 0xc3, 0x1b, 0xc4, 0x4e, 0xc7, 0x20, 0xc1,
    0x9c, 0xc3, 0x70, 0xc7, 0xc7, 0xc4, 0x0e, 0xc2, 0x7d, 0xbe, 0x42, 0xc5, 0x5d, 0xc5, 0xf0, 0xc3,
    0x02, 0xc3, 0x2c, 0xc5, 0x08, 0xc6, 0x50, 0xc0, 0xc5, 0xc4, 0x1f, 0xc6, 0x46, 0xbc, 0xe1, 0xc2,
    0xf0, 0xc5, 0xd3, 0xc5, 0xa4, 0xc6, 0x16, 0xc1, 0xa9, 0xc1, 0x7e, 0xc6, 0x54, 0xc6, 0xda, 0xc2,
    0xc0, 0xc7, 0x6f, 0xc7, 0x57, 0xc3, 0x2c, 0xc8, 0x2c, 0xc0, 0xba, 0xc2, 0xb9, 0xc1, 0x00, 0xc7,
    0x75, 0xc5, 0xb0, 0xc4, 0xba, 0xc5, 0x34, 0xc5, 0x49, 0x35, 0x10, 0xc7, 0x8b, 0xc5, 0xe7, 0xc5,
    0x59, 0xc7, 0xc6, 0xa9, 0x7d, 0xc7, 0x2a, 0xc7, 0xaa, 0xa4, 0x9c, 0xc7, 0x98, 0xc3, 0xb6, 0xc6,
    0x5c, 0xc2, 0xcd, 0xc1, 0x8c, 0xc6, 0x21, 0xc7, 0x29, 0xc5, 0xbf, 0xc4, 0x00, 0xc4, 0x96, 0xc4,
    0xa2, 0xc4, 0x5b, 0xc4, 0x37, 0xc3, 0x1a, 0xc8, 0x01, 0xc5, 0x5d, 0xc6, 0x66, 0xc1, 0x2a, 0xc2,
    0x4d, 0xc4, 0x01, 0xc5, 0x46, 0xc1, 0x04, 0xc6, 0xd0, 0xc4, 0xb4, 0xc2, 0x60, 0xc7, 0x97, 0xc2,
    0xad, 0xc2, 0x8f, 0xc3, 0x46, 0xc6, 0x02, 0xc6, 0x0a, 0xb9, 0x6c, 0xc6, 0x90, 0xc6, 0x97, 0xc4,
    0xc9, 0xc3, 0x61, 0xc5, 0x7c, 0xbc, 0x07, 0xc1, 0x14, 0xc5, 0x75, 0xc4, 0xc5, 0xc3, 0x67, 0xc6,
    0xe0, 0xc1, 0x67, 0xc1, 0x5d, 0xc6, 0x93, 0xc4, 0x88, 0xc5, 0xcf, 0xc4, 0x1d, 0xc5, 0x48, 0xc1,
    0xd8, 0xc0, 0x50, 0xc3, 0xc8, 0xc4, 0x80, 0xc8, 0x96, 0xc4, 0x8d, 0xc5, 0x03, 0xc3, 0x81, 0xc4,
    0xd5, 0xc7, 0xb0, 0xc5, 0x55, 0xc1, 0xc5, 0xc2, 0x78, 0xbd, 0xf2, 0xc5, 0x59, 0xc6, 0x0b, 0xc5,
    0x21, 0xc4, 0x9b, 0xc3, 0x31, 0xc5, 0x9e, 0xc6, 0x52, 0xc7, 0xb5, 0xc6, 0x3a, 0xc8, 0x70, 0xc6,
    0xd7, 0xc8, 0x58, 0xc6};
unsigned char avgpool3x3s2_fp16_out[] = {
    0x5a, 0xc5, 0xf9, 0xc4, 0x85, 0xc4, 0xd8, 0xc4, 0xf7, 0xc5, 0xa4, 0xc5, 0x41, 0xc5, 0x7b, 0xc5,
    0x65, 0xc4, 0xfc, 0xc4, 0x10, 0xc4, 0x70, 0xc5, 0x3a, 0xc7, 0xa3, 0xc6, 0x97, 0xc5, 0xe4, 0xc4,
    0x47, 0xc5, 0xd7, 0xc4, 0xc6, 0xc4, 0x4d, 0xc4, 0x9e, 0xc4, 0xa8, 0xc6, 0x0e, 0xc6, 0x96, 0xc4,
    0xcf, 0xc4, 0x90, 0xc5, 0x71, 0xc5, 0x65, 0xc5, 0xc5, 0xc5, 0xa7, 0xc5, 0xc1, 0xc4, 0xec, 0xc4,
    0xec, 0xc4, 0xe9, 0xc4, 0xae, 0xc4, 0x5c, 0xc5, 0x91, 0xc4, 0x72, 0xc4, 0x8e, 0xc5, 0x70, 0xc4,
    0x94, 0xc4, 0xe9, 0xc4, 0x4c, 0xc5, 0xbc, 0xc4, 0x87, 0xc3, 0x02, 0xc5, 0x59, 0xc4, 0x14, 0xc4,
    0xe9, 0xc4, 0xf1, 0xc4, 0x51, 0xc4, 0x73, 0xc5, 0xfb, 0xc5, 0x03, 0xc5};

// [c h w]: [2 6 18]
// [c h w]: [2 3 9]
unsigned char avgpool3x3s2_p1_fp32_in[] = {
    0x0c, 0x47, 0x8b, 0xc0, 0x50, 0x83, 0x52, 0xc0, 0xe9, 0x47, 0x88, 0xc0, 0xc4, 0xda, 0x55, 0xc0,
    0x6e, 0xa2, 0xa2, 0xc0, 0x61, 0xc4, 0x94, 0xc0, 0x3b, 0x38, 0xf4, 0xbf, 0xf8, 0x72, 0x2a, 0xc0,
    0x13, 0xce, 0x2f, 0xc0, 0xe4, 0x7a, 0x80, 0xc0, 0x77, 0x63, 0x82, 0xc0, 0x4f, 0xda, 0x8f, 0xc0,
    0xb1, 0x47, 0xa0, 0xc0, 0x75, 0xb2, 0x70, 0xc0, 0xd4, 0x8b, 0x70, 0xc0, 0xeb, 0xbe, 0xa3, 0xc0,
    0xbc, 0x00, 0x83, 0xc0, 0x61, 0x67, 0x62, 0xc0, 0x42, 0x3c, 0x80, 0xc0, 0x6a, 0xc2, 0x9e, 0xc0,
    0xb5, 0x7a, 0x94, 0xc0, 0x6c, 0x3a, 0xab, 0xc0, 0x48, 0x5e, 0xe3, 0xbf, 0x25, 0x1e, 0x82, 0xc0,
    0x39, 0xc6, 0x87, 0xc0, 0xf9, 0x63, 0x98, 0xc0, 0x1a, 0x75, 0x8b, 0xc0, 0xb0, 0xea, 0x84, 0xc0,
    0x12, 0xd3, 0x99, 0xc0, 0x17, 0xcf, 0x56, 0xc0, 0x8e, 0xae, 0x8a, 0xc0, 0x1d, 0x92, 0x26, 0xc0,
    0x9c, 0xb9, 0x02, 0xc0, 0xb8, 0x1f, 0xb3, 0xc0, 0x59, 0x93, 0x75, 0xc0, 0x0e, 0x8b, 0x69, 0xc0,
    0x06, 0xf2, 0x6e, 0xc0, 0xe8, 0x27, 0x55, 0xc0, 0x42, 0x5d, 0x4e, 0xc0, 0x15, 0x89, 0xf7, 0xbf,
    0x3f, 0xf2, 0x8c, 0xc0, 0x92, 0x9f, 0x85, 0xc0, 0xc6, 0x5b, 0x77, 0xc0, 0x58, 0x03, 0x15, 0xc0,
    0x94, 0xde, 0x5c, 0xc0, 0xe9, 0x99, 0x83, 0xc0, 0xb4, 0xf8, 0x7c, 0xc0, 0xc6, 0x01, 0x8c, 0xc0,
    0x7b, 0x12, 0x57, 0xc0, 0xbe, 0x7e, 0xa4, 0xc0, 0xdf, 0x92, 0x70, 0xc0, 0x64, 0x81, 0x6c, 0xc0,
    0xa1, 0x81, 0x60, 0xc0, 0xc6, 0x1e, 0xa2, 0xc0, 0x85, 0x96, 0x85, 0xc0, 0xf6, 0xff, 0xb6, 0xc0,
    0xf8, 0xda, 0x77, 0xc0, 0xaf, 0x39, 0x81, 0xc0, 0x97, 0x7d, 0x32, 0xc0, 0x6d, 0x82, 0xab, 0xc0,
    0xe5, 0x57, 0xad, 0xc0, 0x9a, 0x7c, 0x88, 0xc0, 0xed, 0x28, 0x86, 0xc0, 0xdc, 0x72, 0x42, 0xc0,
    0x6a, 0x83, 0x57, 0xc0, 0x61, 0x12, 0x82, 0xc0, 0x8f, 0xac, 0x65, 0xc0, 0x9e, 0x6b, 0x60, 0xc0,
    0x8e, 0x2e, 0xb6, 0xc0, 0x1f, 0xba, 0x62, 0xc0, 0x25, 0x7d, 0x6b, 0xc0, 0x6d, 0xb8, 0x8b, 0xc0,
    0xe7, 0xba, 0x8e, 0xc0, 0xb3, 0x0e, 0x30, 0xc0, 0x70, 0x2c, 0x7d, 0xc0, 0xed, 0x0c, 0xe0, 0xc0,
    0x67, 0xbf, 0x93, 0xc0, 0x43, 0x48, 0x98, 0xc0, 0xc6, 0xe1, 0x44, 0xc0, 0x4a, 0x76, 0x81, 0xc0,
    0xc2, 0x7e, 0x0f, 0xc0, 0x9e, 0xea, 0x7f, 0xc0, 0x71, 0x00, 0x86, 0xc0, 0x8d, 0x2b, 0x96, 0xc0,
    0x59, 0x7c, 0x74, 0xc0, 0x0c, 0x92, 0x07, 0xc0, 0x19, 0xdf, 0x6d, 0xc0, 0x54, 0xda, 0xa1, 0xc0,
    0x62, 0x91, 0x9f, 0xc0, 0x30, 0x26, 0x5b, 0xc0, 0x7c, 0xb4, 0x81, 0xc0, 0xb0, 0xdc, 0xe4, 0xbf,
    0x67, 0x2d, 0x2c, 0xc0, 0x31, 0x7b, 0x33, 0xc0, 0xb1, 0xf0, 0x9e, 0xc0, 0x05, 0x00, 0x3d, 0xc0,
    0x4d, 0x84, 0x87, 0xc0, 0x48, 0x4e, 0x04, 0xc0, 0xae, 0xfc, 0x61, 0xc0, 0xdb, 0xe2, 0x92, 0xc0,
    0xa1, 0x50, 0x77, 0xc0, 0x95, 0xda, 0x41, 0xc0, 0xdd, 0x46, 0x84, 0xc0, 0x49, 0x37, 0x64, 0xc0,
    0x4f, 0x9e, 0x8e, 0xc0, 0xe3, 0xb2, 0x79, 0xc0, 0x68, 0x7e, 0x35, 0xc0, 0x14, 0xe8, 0x03, 0xc0,
    0x18, 0xdb, 0x12, 0xc0, 0xa7, 0x89, 0x61, 0xc0, 0x71, 0x11, 0x64, 0xc0, 0xa4, 0xed, 0x57, 0xc0,
    0x2b, 0xfc, 0x38, 0xc0, 0x15, 0x55, 0x98, 0xc0, 0x9b, 0x48, 0x22, 0xc0, 0x5f, 0xee, 0x4c, 0xc0,
    0x08, 0xf5, 0xb3, 0xc0, 0xba, 0x6f, 0xc0, 0xc0, 0xfa, 0x39, 0x79, 0xc0, 0xd0, 0x96, 0x98, 0xc0,
    0x17, 0x33, 0x43, 0xc0, 0x4a, 0x7a, 0x9d, 0xc0, 0xd0, 0x80, 0xa1, 0xc0, 0xb6, 0x04, 0x9f, 0xc0,
    0x43, 0x52, 0x7b, 0xc0, 0x32, 0x9c, 0x86, 0xc0, 0xe8, 0x15, 0x63, 0xc0, 0xca, 0x98, 0x2f, 0xc0,
    0xb2, 0xc0, 0x81, 0xc0, 0xe0, 0x27, 0x7d, 0xc0, 0xbd, 0x81, 0x89, 0xc0, 0x46, 0xdd, 0xf2, 0xbf,
    0x88, 0xd3, 0x59, 0xc0, 0x50, 0xfd, 0xa3, 0xc0, 0x15, 0x17, 0x5d, 0xc0, 0x74, 0xc0, 0x99, 0xc0,
    0x1f, 0x40, 0x4b, 0xc0, 0x76, 0x23, 0x94, 0xc0, 0x7e, 0x07, 0x32, 0xc0, 0x1a, 0xb6, 0x43, 0xc0,
    0x50, 0xbe, 0x84, 0xc0, 0xc4, 0xa5, 0x38, 0xc0, 0x91, 0xa7, 0x82, 0xc0, 0x86, 0x6a, 0x78, 0xc0,
    0x10, 0x8f, 0x84, 0xc0, 0x7e, 0xd7, 0x83, 0xc0, 0x26, 0x43, 0x82, 0xc0, 0x9a, 0x80, 0x76, 0xc0,
    0x97, 0x40, 0x46, 0xc0, 0x3f, 0x24, 0x4b, 0xc0, 0x91, 0x44, 0x7d, 0xc0, 0xd2, 0x10, 0xa4, 0xc0,
    0x01, 0x80, 0x29, 0xc0, 0x16, 0x59, 0x92, 0xc0, 0xe0, 0xbb, 0x79, 0xc0, 0x20, 0x56, 0xc4, 0xc0,
    0x47, 0xba, 0x98, 0xc0, 0x98, 0x1e, 0x84, 0xc0, 0xcd, 0xa2, 0x22, 0xc0, 0x47, 0x0d, 0x52, 0xc0,
    0xf6, 0x66, 0x54, 0xc0, 0xe2, 0xfa, 0x92, 0xc0, 0xa0, 0x27, 0x62, 0xbf, 0x82, 0xa6, 0x58, 0xc0,
    0x61, 0x30, 0xa0, 0xc0, 0x96, 0x5f, 0x63, 0xc0, 0x29, 0xc6, 0x3c, 0xc0, 0x0c, 0x04, 0x79, 0xc0,
    0xe4, 0x60, 0x8b, 0xc0, 0x6d, 0xa7, 0xca, 0xc0, 0x29, 0x30, 0x8c, 0xc0, 0xc5, 0x26, 0x76, 0xc0,
    0x43, 0xce, 0xaa, 0xc0, 0x7b, 0xb5, 0x90, 0xc0, 0x37, 0x22, 0x9d, 0xc0, 0x40, 0x0d, 0x35, 0xc0,
    0x63, 0xb4, 0xa0, 0xc0, 0xc2, 0xe6, 0xb2, 0xc0, 0x5d, 0x98, 0x66, 0xc0, 0x1d, 0xbe, 0xf5, 0xbf,
    0x9b, 0x41, 0xbc, 0xc0, 0xd7, 0x00, 0x91, 0xc0, 0x97, 0x68, 0xab, 0xc0, 0xc4, 0xd4, 0xad, 0xc0,
    0x2d, 0xc8, 0x5e, 0xc0, 0xa5, 0xe9, 0x73, 0xc0, 0xf6, 0x97, 0x8f, 0xc0, 0x46, 0x7e, 0x6b, 0xc0,
    0x48, 0xca, 0x9c, 0xc0, 0x56, 0xcf, 0x85, 0xc0, 0xef, 0xb7, 0x91, 0xc0, 0x49, 0x6b, 0x1e, 0xc0,
    0x1e, 0x47, 0x7c, 0xc0, 0x45, 0x95, 0x8a, 0xc0, 0xcd, 0xdf, 0xb1, 0xc0, 0x29, 0xc2, 0xab, 0xc0,
    0xa4, 0xfb, 0x57, 0xc0, 0xd2, 0x78, 0x81, 0xc0, 0x5c, 0xca, 0x77, 0xc0, 0x3a, 0x7e, 0x73, 0xc0,
    0x8e, 0xf0, 0x46, 0xc0, 0x86, 0x0f, 0xa5, 0xc0, 0xef, 0xc7, 0xb1, 0xc0, 0x94, 0x9f, 0x60, 0xc0,
    0x9f, 0xe8, 0x6f, 0xc0, 0xe3, 0xac, 0x6d, 0xc0, 0x4e, 0xd9, 0x33, 0xc0, 0x27, 0x1f, 0x84, 0xc0,
    0x56, 0xde, 0x82, 0xc0, 0x17, 0xde, 0x6d, 0xc0, 0x96, 0xcc, 0x8f, 0xc0, 0x8f, 0x98, 0x0a, 0xc0,
    0x9f, 0xaa, 0x94, 0xc0, 0x5d, 0x60, 0x5f, 0xc0, 0x37, 0x2a, 0x8d, 0xc0, 0x20, 0x8a, 0xac, 0xbf};
unsigned char avgpool3x3s2_p1_fp32_out[] = {
    0x2b, 0x3c, 0xec, 0xbf, 0x39, 0xc3, 0x37, 0xc0, 0x2f, 0x8f, 0x2c, 0xc0, 0x81, 0x84, 0x1e, 0xc0,
    0x7d, 0x6a, 0x21, 0xc0, 0xe2, 0x14, 0x31, 0xc0, 0xdd, 0x85, 0x27, 0xc0, 0x96, 0xb2, 0x22, 0xc0,
    0x48, 0xb2, 0x37, 0xc0, 0xeb, 0x5c, 0x38, 0xc0, 0x9d, 0xce, 0x83, 0xc0, 0xeb, 0x06, 0x71, 0xc0,
    0x60, 0xd3, 0x88, 0xc0, 0xe9, 0x7b, 0x76, 0xc0, 0x6b, 0x82, 0x7a, 0xc0, 0x15, 0x1e, 0x74, 0xc0,
    0x87, 0x03, 0x7d, 0xc0, 0x40, 0x59, 0x83, 0xc0, 0xa5, 0x2b, 0x23, 0xc0, 0x22, 0x31, 0x76, 0xc0,
    0x89, 0xb1, 0x8b, 0xc0, 0xfb, 0xa1, 0x80, 0xc0, 0x65, 0x59, 0x63, 0xc0, 0x65, 0xb3, 0x77, 0xc0,
    0x39, 0x40, 0x67, 0xc0, 0x29, 0xde, 0x7c, 0xc0, 0xe7, 0xbf, 0x70, 0xc0, 0x35, 0x3d, 0xac, 0xbf,
    0xa5, 0xdd, 0x16, 0xc0, 0x54, 0x93, 0x16, 0xc0, 0x70, 0xca, 0x14, 0xc0, 0xf2, 0xb2, 0x48, 0xc0,
    0xc7, 0x08, 0x42, 0xc0, 0xfb, 0x09, 0x25, 0xc0, 0x92, 0xfb, 0x31, 0xc0, 0xf2, 0x53, 0x2a, 0xc0,
    0x3f, 0xda, 0x05, 0xc0, 0x87, 0x0a, 0x77, 0xc0, 0xce, 0x12, 0x5a, 0xc0, 0xff, 0x7d, 0x84, 0xc0,
    0x5b, 0x43, 0x8f, 0xc0, 0x79, 0x84, 0x91, 0xc0, 0xd7, 0x48, 0x86, 0xc0, 0x79, 0x1d, 0x6e, 0xc0,
    0xb5, 0xc8, 0x6b, 0xc0, 0xc5, 0xff, 0x1e, 0xc0, 0x9d, 0xdb, 0x8b, 0xc0, 0xa5, 0xc4, 0x84, 0xc0,
    0x17, 0x70, 0x85, 0xc0, 0x38, 0x04, 0x87, 0xc0, 0x2d, 0x07, 0x83, 0xc0, 0x27, 0x68, 0x6d, 0xc0,
    0xad, 0xaa, 0x8a, 0xc0, 0x45, 0xbe, 0x6b, 0xc0};
unsigned char avgpool3x3s2_p1_fp16_in[] = {
    0x5a, 0xc4, 0x94, 0xc2, 0x42, 0xc4, 0xae, 0xc2, 0x15, 0xc5, 0xa6, 0xc4, 0xa1, 0xbf, 0x53, 0xc1,
    0x7e, 0xc1, 0x03, 0xc4, 0x13, 0xc4, 0x7e, 0xc4, 0x02, 0xc5, 0x85, 0xc3, 0x84, 0xc3, 0x1d, 0xc5,
    0x18, 0xc4, 0x13, 0xc3, 0x01, 0xc4, 0xf6, 0xc4, 0xa3, 0xc4, 0x59, 0xc5, 0x1a, 0xbf, 0x10, 0xc4,
    0x3e, 0xc4, 0xc3, 0xc4, 0x5b, 0xc4, 0x27, 0xc4, 0xce, 0xc4, 0xb6, 0xc2, 0x55, 0xc4, 0x34, 0xc1,
    0x15, 0xc0, 0x98, 0xc5, 0xac, 0xc3, 0x4c, 0xc3, 0x77, 0xc3, 0xa9, 0xc2, 0x72, 0xc2, 0xbc, 0xbf,
    0x67, 0xc4, 0x2c, 0xc4, 0xba, 0xc3, 0xa8, 0xc0, 0xe6, 0xc2, 0x1c, 0xc4, 0xe7, 0xc3, 0x60, 0xc4,
    0xb8, 0xc2, 0x23, 0xc5, 0x84, 0xc3, 0x64, 0xc3, 0x04, 0xc3, 0x10, 0xc5, 0x2c, 0xc4, 0xb7, 0xc5,
    0xbe, 0xc3, 0x09, 0xc4, 0x93, 0xc1, 0x5c, 0xc5, 0x6a, 0xc5, 0x43, 0xc4, 0x31, 0xc4, 0x13, 0xc2,
    0xbc, 0xc2, 0x10, 0xc4, 0x2d, 0xc3, 0x03, 0xc3, 0xb1, 0xc5, 0x15, 0xc3, 0x5b, 0xc3, 0x5d, 0xc4,
    0x75, 0xc4, 0x80, 0xc1, 0xe9, 0xc3, 0x00, 0xc7, 0x9d, 0xc4, 0xc2, 0xc4, 0x27, 0xc2, 0x0b, 0xc4,
    0x7b, 0xc0, 0xff, 0xc3, 0x30, 0xc4, 0xb1, 0xc4, 0xa3, 0xc3, 0x3c, 0xc0, 0x6e, 0xc3, 0x0e, 0xc5,
    0xfc, 0xc4, 0xd9, 0xc2, 0x0d, 0xc4, 0x26, 0xbf, 0x61, 0xc1, 0x9b, 0xc1, 0xf7, 0xc4, 0xe8, 0xc1,
    0x3c, 0xc4, 0x22, 0xc0, 0x0f, 0xc3, 0x97, 0xc4, 0xba, 0xc3, 0x0e, 0xc2, 0x22, 0xc4, 0x21, 0xc3,
    0x74, 0xc4, 0xcd, 0xc3, 0xab, 0xc1, 0x1f, 0xc0, 0x96, 0xc0, 0x0c, 0xc3, 0x20, 0xc3, 0xbf, 0xc2,
    0xc7, 0xc1, 0xc2, 0xc4, 0x12, 0xc1, 0x67, 0xc2, 0x9f, 0xc5, 0x03, 0xc6, 0xc9, 0xc3, 0xc4, 0xc4,
    0x19, 0xc2, 0xeb, 0xc4, 0x0c, 0xc5, 0xf8, 0xc4, 0xda, 0xc3, 0x34, 0xc4, 0x18, 0xc3, 0x7c, 0xc1,
    0x0e, 0xc4, 0xe9, 0xc3, 0x4c, 0xc4, 0x96, 0xbf, 0xce, 0xc2, 0x1f, 0xc5, 0xe8, 0xc2, 0xce, 0xc4,
    0x5a, 0xc2, 0xa1, 0xc4, 0x90, 0xc1, 0x1d, 0xc2, 0x25, 0xc4, 0xc5, 0xc1, 0x15, 0xc4, 0xc3, 0xc3,
    0x24, 0xc4, 0x1e, 0xc4, 0x12, 0xc4, 0xb4, 0xc3, 0x32, 0xc2, 0x59, 0xc2, 0xea, 0xc3, 0x20, 0xc5,
    0x4c, 0xc1, 0x92, 0xc4, 0xcd, 0xc3, 0x22, 0xc6, 0xc5, 0xc4, 0x20, 0xc4, 0x15, 0xc1, 0x90, 0xc2,
    0xa3, 0xc2, 0x97, 0xc4, 0x11, 0xbb, 0xc5, 0xc2, 0x01, 0xc5, 0x1a, 0xc3, 0xe6, 0xc1, 0xc8, 0xc3,
    0x5b, 0xc4, 0x55, 0xc6, 0x61, 0xc4, 0xb1, 0xc3, 0x56, 0xc5, 0x85, 0xc4, 0xe9, 0xc4, 0xa8, 0xc1,
    0x05, 0xc5, 0x97, 0xc5, 0x34, 0xc3, 0xad, 0xbf, 0xe2, 0xc5, 0x88, 0xc4, 0x5b, 0xc5, 0x6e, 0xc5,
    0xf6, 0xc2, 0x9f, 0xc3, 0x7c, 0xc4, 0x5b, 0xc3, 0xe6, 0xc4, 0x2e, 0xc4, 0x8d, 0xc4, 0xf3, 0xc0,
    0xe2, 0xc3, 0x54, 0xc4, 0x8e, 0xc5, 0x5e, 0xc5, 0xbf, 0xc2, 0x0b, 0xc4, 0xbe, 0xc3, 0x9b, 0xc3,
    0x37, 0xc2, 0x28, 0xc5, 0x8e, 0xc5, 0x04, 0xc3, 0x7f, 0xc3, 0x6d, 0xc3, 0x9e, 0xc1, 0x20, 0xc4,
    0x16, 0xc4, 0x6e, 0xc3, 0x7e, 0xc4, 0x54, 0xc0, 0xa5, 0xc4, 0xfb, 0xc2, 0x69, 0xc4, 0x64, 0xbd};
unsigned char avgpool3x3s2_p1_fp16_out[] = {
