/**************************************************************************
 * NCHW layout
 **************************************************************************/
// in_node = 17 out_node = 31
unsigned char fc_fp32_in[] = {
    0x67, 0x2d, 0x31, 0x3f, 0x50, 0xd4, 0x05, 0xbf, 0x5f, 0x27, 0xfa, 0xbf, 0x06, 0xbe,
    0x14, 0x40, 0xb4, 0x22, 0xd8, 0xbf, 0x0c, 0xb6, 0xad, 0xbf, 0x2d, 0x07, 0x90, 0x3f,
    0x91, 0xd2, 0x4b, 0xbf, 0x05, 0x41, 0xd1, 0xbf, 0x7d, 0x41, 0x1e, 0x40, 0x18, 0xa0,
    0xb6, 0x3f, 0xa6, 0xde, 0x96, 0xbf, 0xf7, 0xfc, 0xfd, 0xbf, 0x01, 0xf0, 0xd9, 0xbf,
    0x1a, 0xa4, 0xa4, 0xbf, 0xa3, 0xf6, 0x33, 0x40, 0x55, 0xb3, 0x10, 0x40};
unsigned char fc_fp32_weight[] = {
    0xe2, 0x3f, 0x13, 0x3f, 0x30, 0xbe, 0x43, 0xbf, 0x50, 0x9f, 0x0e, 0xbe, 0xba, 0xf7, 0xaf, 0x3d,
    0xb4, 0x39, 0xb8, 0x39, 0xc0, 0xb4, 0x24, 0xba, 0x0c, 0xa9, 0xd0, 0xba, 0xa6, 0x38, 0xf9, 0x38,
    0xc8, 0x33, 0xb9, 0x3b, 0x0c, 0x32, 0x09, 0x2e, 0xf7, 0x2d, 0x05, 0xb9, 0x83, 0xb4, 0xfc, 0x3a,
    0x94, 0x38, 0x32, 0xb6, 0xe7, 0xb4, 0x27, 0x39, 0xf2, 0xb9, 0x4a, 0xb7, 0x5f, 0xba, 0xb7, 0xba,
    0xed, 0x35, 0x39, 0xb7, 0x7d, 0x35, 0xc1, 0xbb, 0x95, 0xbb, 0x20, 0x38, 0x0b, 0xb5, 0x01, 0xa9,
    0xda, 0xa4, 0x01, 0xbb, 0x02, 0x38, 0x68, 0xba, 0x32, 0x36, 0x76, 0xbb, 0xca, 0xb8, 0x3d, 0xb8,
    0x30, 0x39, 0x5c, 0x37, 0x43, 0xb0, 0x36, 0xb4, 0x20, 0x3b, 0x58, 0x3b, 0x28, 0xb8, 0x73, 0x30,
    0x47, 0x3b, 0x19, 0xb4, 0x30, 0x33, 0xdd, 0x36, 0x40, 0x32, 0xfe, 0xb9, 0x2a, 0x3b, 0x2d, 0x3a,
    0xd0, 0x34, 0x4e, 0x39, 0x94, 0xba, 0x42, 0x38, 0x2d, 0xb4, 0xd3, 0xba, 0x15, 0xb0, 0xe5, 0x3a,
    0x84, 0xb9, 0x36, 0x36, 0xbb, 0x30, 0x8d, 0xb6, 0x7d, 0xba, 0x46, 0xb8, 0x10, 0xbb, 0xe1, 0xb9,
    0xa2, 0xb4, 0x8d, 0xb6, 0x23, 0x30, 0xc7, 0x39, 0xca, 0x30, 0x16, 0xba, 0xd7, 0xab, 0x67, 0x37,
    0x0e, 0xba, 0x84, 0xb8, 0x5c, 0x32, 0xf7, 0x35, 0x2a, 0xb6, 0xf9, 0xb6, 0xb5, 0x35, 0x0f, 0x31,
    0x80, 0xba, 0xfb, 0xbb, 0x0c, 0xba, 0xee, 0x38, 0xb4, 0xbb, 0x24, 0xab, 0xaf, 0x24, 0xa2, 0xba,
    0xcf, 0xbb, 0x8b, 0x34, 0xfd, 0x31, 0xc4, 0x3b, 0x62, 0x2e, 0x41, 0x3a, 0xb1, 0xab, 0xb7, 0xaa,
    0x79, 0xba, 0xaa, 0x3a, 0x66, 0xbb, 0x69, 0xb8, 0xec, 0x38, 0x57, 0xb7, 0x9a, 0xb4, 0x44, 0x36,
    0x10, 0x34, 0x10, 0x25, 0xa6, 0xbb, 0xb0, 0x3a, 0x44, 0xab, 0xde, 0xb9, 0x6b, 0xb5, 0x7d, 0xb9,
    0x90, 0xb6, 0xf8, 0x38, 0x93, 0xb3, 0xf9, 0xb1, 0xe8, 0x38, 0x63, 0x38, 0xb2, 0xba, 0xb5, 0xb9,
    0x52, 0xb9, 0x27, 0xb9, 0xb1, 0xb8, 0x11, 0xb2, 0x32, 0x31, 0x9b, 0x33, 0x00, 0x39, 0xb4, 0x3a,
    0xe6, 0x29, 0x63, 0xb7, 0xae, 0xb9, 0xa3, 0x3a, 0x8f, 0xbb, 0x89, 0x3a, 0x1c, 0xba, 0xae, 0xb9,
    0x83, 0xb9, 0x65, 0xbb, 0xbe, 0x3b, 0xc2, 0x38, 0x8c, 0xb9, 0x47, 0x38, 0x1f, 0xb5, 0x5f, 0xb8,
    0xef, 0xbb, 0x47, 0xb4, 0x74, 0x39, 0xa6, 0x38, 0x6a, 0xb3, 0xc7, 0x38, 0x0e, 0x36, 0xa4, 0xb9,
    0x80, 0x3b, 0x88, 0x2f, 0x29, 0x3b, 0x9a, 0xb4, 0x55, 0x35, 0xcf, 0x36, 0x8c, 0x38, 0xc3, 0xb8,
    0x3d, 0xab, 0x50, 0x3a, 0x83, 0x35, 0x54, 0x3a, 0xc6, 0xb6, 0x06, 0xb5, 0x1a, 0x38, 0x36, 0x3a,
    0xba, 0xbb, 0x13, 0x3a, 0x5a, 0xb9, 0x1f, 0xb2, 0x03, 0x33, 0x4e, 0xb5, 0x33, 0x32, 0xf5, 0x32,
    0xa5, 0x3b, 0x18, 0xbb, 0x9d, 0x27, 0xeb, 0xbb, 0x06, 0x9f, 0x84, 0xb4, 0xb2, 0x3a, 0x6f, 0x35,
    0x3b, 0xb0, 0x63, 0xac, 0x86, 0x33, 0xd1, 0x35, 0x9b, 0xba, 0x2d, 0xb1, 0x7f, 0xb4, 0x3d, 0xb3,
    0x34, 0x3b, 0xa6, 0x37, 0xaf, 0x3a, 0x7a, 0x38, 0x57, 0x36, 0x2d, 0x3b, 0x91, 0xb9, 0xbd, 0x35,
    0x59, 0xaa, 0x64, 0x3a, 0x96, 0xae, 0xb6, 0xb1, 0x99, 0x31, 0x94, 0xb8, 0x87, 0xb9, 0x01, 0xba,
    0xb3, 0x31, 0xb5, 0x38, 0x5d, 0xb5, 0x35, 0x2d, 0x17, 0xbb, 0x49, 0x39, 0x29, 0xbb, 0x25, 0xba,
    0x96, 0x33, 0x80, 0x2a, 0xa6, 0xba, 0xed, 0xb0, 0x5c, 0xba, 0xda, 0xb9, 0x21, 0xbb, 0x79, 0x38,
    0xb7, 0x3a, 0xd8, 0xaa, 0xe7, 0x36, 0x4f, 0x36, 0xad, 0xab, 0x6c, 0xb8, 0xed, 0xb7, 0x69, 0x3a,
    0x48, 0xb8, 0xdd, 0x36, 0x09, 0xba, 0x87, 0xa5, 0x9c, 0x34, 0x9e, 0x38, 0xc4, 0xaa, 0x8c, 0x38,
    0x64, 0x33, 0xea, 0x27, 0x59, 0xb9, 0x6c, 0x3b, 0xe7, 0x35, 0xa8, 0xb6, 0x0a, 0x21, 0xd7, 0xb7,
    0xcb, 0xae, 0x65, 0xbb, 0xb6, 0x3b, 0xbc, 0xab, 0x6c, 0x38, 0xb7, 0x32, 0x92, 0xb9, 0xf5, 0xbb,
    0xbc, 0xba, 0x6f, 0xbb, 0xc2, 0x33, 0x87, 0x33, 0x6a, 0xb4, 0x9d, 0xb3, 0x2c, 0xb3, 0xe0, 0xb7,
    0xb7, 0xb8, 0x9b, 0x36, 0x5e, 0xb8, 0xe8, 0x36, 0x72, 0x36, 0x6b, 0xb5, 0x32, 0x30, 0xd2, 0x31,
    0xbc, 0x33, 0x35, 0x2c, 0x32, 0x3b, 0x90, 0x33, 0x3e, 0xb6, 0xf1, 0xa9, 0xf6, 0xb6, 0x17, 0xb4,
    0x93, 0x3b, 0xfd, 0xa7, 0x63, 0x38, 0xde, 0x33, 0x2b, 0xb4, 0x1d, 0xb5, 0x49, 0xb0, 0x8c, 0xaf,
    0x25, 0x3b, 0xa2, 0xba, 0x0e, 0x38, 0xae, 0xbb, 0x56, 0xbb, 0xee, 0x31, 0x95, 0x3b, 0x2c, 0x37,
    0x8d, 0xac, 0x9e, 0xbb, 0xed, 0x3b, 0x3c, 0xb5, 0x58, 0x3a, 0xf9, 0x3b, 0x61, 0xb0, 0x41, 0x36,
    0xda, 0x3b, 0x89, 0xb7, 0x29, 0x2e, 0xef, 0x39, 0x8d, 0xb8, 0x12, 0xbb, 0x2a, 0xb5, 0x06, 0x34,
    0xfa, 0x34, 0xb1, 0xbb, 0x09, 0x39, 0x21, 0xb9, 0x67, 0xbb, 0x98, 0x3b, 0xd8, 0x35, 0x39, 0xba,
    0xef, 0xa9, 0x62, 0x3b, 0x48, 0x35, 0xbb, 0xba, 0x5b, 0xad, 0xc6, 0xa7, 0x9d, 0x37, 0x9a, 0x37,
    0x8c, 0xb3, 0x74, 0xb8, 0xf8, 0xbb, 0x4c, 0xb4, 0xab, 0xad, 0x06, 0x39, 0xbc, 0xb9, 0x76, 0xb7,
    0x6b, 0x1e, 0x23, 0xba, 0x9c, 0x39, 0xcd, 0xb9, 0x1a, 0x38, 0x12, 0xa3, 0x00, 0x29, 0xc3, 0xb9,
    0x44, 0xb1, 0x8c, 0xb7, 0x65, 0xb6, 0x2e, 0x37, 0x4c, 0xbb, 0xa7, 0x36, 0xa3, 0xb1, 0x84, 0x28,
    0x5d, 0xb9, 0x00, 0x34, 0x7e, 0x37, 0x5b, 0xb9, 0xdf, 0xb8, 0x6b, 0x39, 0xb2, 0xbb, 0xb7, 0xba,
    0xa2, 0x3b, 0xe4, 0xb8, 0xb7, 0x32, 0xbe, 0x38, 0xe7, 0x35, 0x32, 0x38, 0x78, 0xb4, 0xa3, 0xb9,
    0xa8, 0xba, 0x55, 0xad, 0x9e, 0xb6, 0x80, 0x39, 0x4c, 0x38, 0x98, 0xbb, 0x1f, 0xb8, 0x9c, 0x30,
    0x8a, 0x36, 0xf8, 0xbb, 0x3d, 0x38, 0xb9, 0xb8, 0x8d, 0x3a, 0xca, 0x34, 0x26, 0xb4, 0xfb, 0xb5,
    0x4e, 0x39, 0xa9, 0x30, 0xa5, 0x27, 0x6a, 0xb7, 0xd6, 0xbb, 0xae, 0x38, 0xe7, 0x2a, 0xe8, 0xb9,
    0xf2, 0x38, 0x10, 0x3b, 0xe4, 0xba, 0x22, 0x37, 0x4d, 0x3b, 0xd5, 0xb8, 0xee, 0x31, 0xc3, 0x33,
    0x54, 0xb2, 0xa3, 0x32, 0x8a, 0xb5, 0xd1, 0x36, 0xfa, 0x3a, 0xe8, 0x38, 0x7a, 0xb8, 0x5a, 0x9e,
    0x23, 0xba, 0xab, 0x30, 0xe8, 0x2f, 0xd6, 0x39, 0xa1, 0x38, 0x2b, 0xb9, 0x65, 0x3b, 0xb6, 0x37,
    0x09, 0x39, 0x82, 0xa9, 0xea, 0xa9, 0xa5, 0x39, 0x47, 0x35, 0xc7, 0x34, 0xf8, 0xb1, 0xe4, 0x38,
    0xe7, 0x39, 0x7a, 0xb7, 0x39, 0xba, 0x2c, 0xbb, 0xfd, 0xb8, 0xc2, 0xb8, 0xa8, 0xba, 0xa4, 0x3a,
    0x62, 0xb8, 0x66, 0x38, 0xaf, 0x30, 0x79, 0xb3, 0xea, 0xba, 0xed, 0xb3, 0xd8, 0xba, 0xa6, 0x2b,
    0x6a, 0xba, 0x16, 0x2e, 0xb4, 0x3a, 0x31, 0x3a, 0x0a, 0xb6, 0x45, 0xb4, 0x32, 0xb2, 0x13, 0xb9,
    0x03, 0x2c, 0x2d, 0x2c, 0x9c, 0x39, 0x43, 0x38, 0xef, 0x2c, 0x52, 0x2e, 0x32, 0xbb, 0x97, 0xba,
    0x96, 0xb8, 0xd9, 0xb5, 0xab, 0x3b, 0x77, 0xb5, 0x5f, 0xb2, 0x1a, 0x3a, 0xd0, 0xb6};
unsigned char fc_fp16_weight_ref[] = {
    0x99, 0x38, 0x65, 0x37, 0x53, 0xad, 0x81, 0xb8, 0xf7, 0x2d, 0x20, 0x38, 0x28, 0xb8, 0xe5, 0x3a,
    0x1d, 0xba, 0x05, 0xb9, 0xc2, 0xba, 0x0a, 0x35, 0x05, 0xb9, 0x0b, 0xb5, 0x73, 0x30, 0x84, 0xb9,
    0x74, 0xb0, 0x31, 0x38, 0x98, 0xae, 0xf7, 0x3b, 0x83, 0xb4, 0x01, 0xa9, 0x47, 0x3b, 0x36, 0x36,
    0x7f, 0x2d, 0xa3, 0x31, 0x9a, 0x3b, 0x23, 0xb8, 0xfc, 0x3a, 0xda, 0xa4, 0x19, 0xb4, 0xbb, 0x30,
    0xe0, 0xbb, 0xa3, 0x3b, 0xad, 0x32, 0x60, 0x3a, 0x94, 0x38, 0x01, 0xbb, 0x30, 0x33, 0x8d, 0xb6,
    0x35, 0x3a, 0xeb, 0xb4, 0xce, 0x33, 0xb4, 0x39, 0x32, 0xb6, 0x02, 0x38, 0xdd, 0x36, 0x7d, 0xba,
    0xde, 0xba, 0x34, 0xb8, 0x3f, 0x39, 0xb8, 0x39, 0xe7, 0xb4, 0x68, 0xba, 0x40, 0x32, 0x46, 0xb8,
    0x43, 0xb7, 0x60, 0x36, 0x24, 0x3a, 0xc0, 0xb4, 0x27, 0x39, 0x32, 0x36, 0xfe, 0xb9, 0x10, 0xbb,
    0x8b, 0x2f, 0xf8, 0xb0, 0x58, 0xb3, 0x24, 0xba, 0xf2, 0xb9, 0x76, 0xbb, 0x2a, 0x3b, 0xe1, 0xb9,
    0xcf, 0x34, 0x24, 0x39, 0x60, 0xb8, 0x0c, 0xa9, 0x4a, 0xb7, 0xca, 0xb8, 0x2d, 0x3a, 0xa2, 0xb4,
    0xe1, 0x39, 0xc1, 0xa3, 0xd2, 0xac, 0xd0, 0xba, 0x5f, 0xba, 0x3d, 0xb8, 0xd0, 0x34, 0x8d, 0xb6,
    0xc8, 0x31, 0xa0, 0x39, 0x7f, 0x1e, 0xa6, 0x38, 0xb7, 0xba, 0x30, 0x39, 0x4e, 0x39, 0x23, 0x30,
    0x08, 0x38, 0x2b, 0x34, 0xc0, 0x36, 0xf9, 0x38, 0xed, 0x35, 0x5c, 0x37, 0x94, 0xba, 0xc7, 0x39,
    0x01, 0xb1, 0xf7, 0x35, 0xf2, 0xa7, 0xc8, 0x33, 0x39, 0xb7, 0x43, 0xb0, 0x42, 0x38, 0xca, 0x30,
    0xc2, 0xab, 0xaf, 0xb4, 0x73, 0xbb, 0xb9, 0x3b, 0x7d, 0x35, 0x36, 0xb4, 0x2d, 0xb4, 0x16, 0xba,
    0x1c, 0x35, 0x29, 0x35, 0x1c, 0xb4, 0x0c, 0x32, 0xc1, 0xbb, 0x20, 0x3b, 0xd3, 0xba, 0xd7, 0xab,
    0x79, 0x37, 0x6c, 0xb7, 0x40, 0x25, 0x09, 0x2e, 0x95, 0xbb, 0x58, 0x3b, 0x15, 0xb0, 0x67, 0x37,
    0x0e, 0xba, 0x8b, 0x34, 0xa6, 0xbb, 0x11, 0xb2, 0x8c, 0xb9, 0xcf, 0x36, 0x33, 0x32, 0x3d, 0xb3,
    0x84, 0xb8, 0xfd, 0x31, 0xb0, 0x3a, 0x32, 0x31, 0x47, 0x38, 0x8c, 0x38, 0xf5, 0x32, 0x34, 0x3b,
    0x5c, 0x32, 0xc4, 0x3b, 0x44, 0xab, 0x9b, 0x33, 0x1f, 0xb5, 0xc3, 0xb8, 0xa5, 0x3b, 0xa6, 0x37,
    0xf7, 0x35, 0x62, 0x2e, 0xde, 0xb9, 0x00, 0x39, 0x5f, 0xb8, 0x3d, 0xab, 0x18, 0xbb, 0xaf, 0x3a,
    0x2a, 0xb6, 0x41, 0x3a, 0x6b, 0xb5, 0xb4, 0x3a, 0xef, 0xbb, 0x50, 0x3a, 0x9d, 0x27, 0x7a, 0x38,
    0xf9, 0xb6, 0xb1, 0xab, 0x7d, 0xb9, 0xe6, 0x29, 0x47, 0xb4, 0x83, 0x35, 0xeb, 0xbb, 0x57, 0x36,
    0xb5, 0x35, 0xb7, 0xaa, 0x90, 0xb6, 0x63, 0xb7, 0x74, 0x39, 0x54, 0x3a, 0x06, 0x9f, 0x2d, 0x3b,
    0x0f, 0x31, 0x79, 0xba, 0xf8, 0x38, 0xae, 0xb9, 0xa6, 0x38, 0xc6, 0xb6, 0x84, 0xb4, 0x91, 0xb9,
    0x80, 0xba, 0xaa, 0x3a, 0x93, 0xb3, 0xa3, 0x3a, 0x6a, 0xb3, 0x06, 0xb5, 0xb2, 0x3a, 0xbd, 0x35,
    0xfb, 0xbb, 0x66, 0xbb, 0xf9, 0xb1, 0x8f, 0xbb, 0xc7, 0x38, 0x1a, 0x38, 0x6f, 0x35, 0x59, 0xaa,
    0x0c, 0xba, 0x69, 0xb8, 0xe8, 0x38, 0x89, 0x3a, 0x0e, 0x36, 0x36, 0x3a, 0x3b, 0xb0, 0x64, 0x3a,
    0xee, 0x38, 0xec, 0x38, 0x63, 0x38, 0x1c, 0xba, 0xa4, 0xb9, 0xba, 0xbb, 0x63, 0xac, 0x96, 0xae,
    0xb4, 0xbb, 0x57, 0xb7, 0xb2, 0xba, 0xae, 0xb9, 0x80, 0x3b, 0x13, 0x3a, 0x86, 0x33, 0xb6, 0xb1,
    0x24, 0xab, 0x9a, 0xb4, 0xb5, 0xb9, 0x83, 0xb9, 0x88, 0x2f, 0x5a, 0xb9, 0xd1, 0x35, 0x99, 0x31,
    0xaf, 0x24, 0x44, 0x36, 0x52, 0xb9, 0x65, 0xbb, 0x29, 0x3b, 0x1f, 0xb2, 0x9b, 0xba, 0x94, 0xb8,
    0xa2, 0xba, 0x10, 0x34, 0x27, 0xb9, 0xbe, 0x3b, 0x9a, 0xb4, 0x03, 0x33, 0x2d, 0xb1, 0x87, 0xb9,
    0xcf, 0xbb, 0x10, 0x25, 0xb1, 0xb8, 0xc2, 0x38, 0x55, 0x35, 0x4e, 0xb5, 0x7f, 0xb4, 0x01, 0xba,
    0xb3, 0x31, 0xd8, 0xaa, 0x59, 0xb9, 0x87, 0x33, 0x3e, 0xb6, 0xee, 0x31, 0x2a, 0xb5, 0x9a, 0x37,
    0xb5, 0x38, 0xe7, 0x36, 0x6c, 0x3b, 0x6a, 0xb4, 0xf1, 0xa9, 0x95, 0x3b, 0x06, 0x34, 0x8c, 0xb3,
    0x5d, 0xb5, 0x4f, 0x36, 0xe7, 0x35, 0x9d, 0xb3, 0xf6, 0xb6, 0x2c, 0x37, 0xfa, 0x34, 0x74, 0xb8,
    0x35, 0x2d, 0xad, 0xab, 0xa8, 0xb6, 0x2c, 0xb3, 0x17, 0xb4, 0x8d, 0xac, 0xb1, 0xbb, 0xf8, 0xbb,
    0x17, 0xbb, 0x6c, 0xb8, 0x0a, 0x21, 0xe0, 0xb7, 0x93, 0x3b, 0x9e, 0xbb, 0x09, 0x39, 0x4c, 0xb4,
    0x49, 0x39, 0xed, 0xb7, 0xd7, 0xb7, 0xb7, 0xb8, 0xfd, 0xa7, 0xed, 0x3b, 0x21, 0xb9, 0xab, 0xad,
    0x29, 0xbb, 0x69, 0x3a, 0xcb, 0xae, 0x9b, 0x36, 0x63, 0x38, 0x3c, 0xb5, 0x67, 0xbb, 0x06, 0x39,
    0x25, 0xba, 0x48, 0xb8, 0x65, 0xbb, 0x5e, 0xb8, 0xde, 0x33, 0x58, 0x3a, 0x98, 0x3b, 0xbc, 0xb9,
    0x96, 0x33, 0xdd, 0x36, 0xb6, 0x3b, 0xe8, 0x36, 0x2b, 0xb4, 0xf9, 0x3b, 0xd8, 0x35, 0x76, 0xb7,
    0x80, 0x2a, 0x09, 0xba, 0xbc, 0xab, 0x72, 0x36, 0x1d, 0xb5, 0x61, 0xb0, 0x39, 0xba, 0x6b, 0x1e,
    0xa6, 0xba, 0x87, 0xa5, 0x6c, 0x38, 0x6b, 0xb5, 0x49, 0xb0, 0x41, 0x36, 0xef, 0xa9, 0x23, 0xba,
    0xed, 0xb0, 0x9c, 0x34, 0xb7, 0x32, 0x32, 0x30, 0x8c, 0xaf, 0xda, 0x3b, 0x62, 0x3b, 0x9c, 0x39,
    0x5c, 0xba, 0x9e, 0x38, 0x92, 0xb9, 0xd2, 0x31, 0x25, 0x3b, 0x89, 0xb7, 0x48, 0x35, 0xcd, 0xb9,
    0xda, 0xb9, 0xc4, 0xaa, 0xf5, 0xbb, 0xbc, 0x33, 0xa2, 0xba, 0x29, 0x2e, 0xbb, 0xba, 0x1a, 0x38,
    0x21, 0xbb, 0x8c, 0x38, 0xbc, 0xba, 0x35, 0x2c, 0x0e, 0x38, 0xef, 0x39, 0x5b, 0xad, 0x12, 0xa3,
    0x79, 0x38, 0x64, 0x33, 0x6f, 0xbb, 0x32, 0x3b, 0xae, 0xbb, 0x8d, 0xb8, 0xc6, 0xa7, 0x00, 0x29,
    0xb7, 0x3a, 0xea, 0x27, 0xc2, 0x33, 0x90, 0x33, 0x56, 0xbb, 0x12, 0xbb, 0x9d, 0x37, 0xc3, 0xb9,
    0x44, 0xb1, 0xe4, 0xb8, 0x3d, 0x38, 0x22, 0x37, 0xa1, 0x38, 0xc2, 0xb8, 0x32, 0xb2, 0x8c, 0xb7,
    0xb7, 0x32, 0xb9, 0xb8, 0x4d, 0x3b, 0x2b, 0xb9, 0xa8, 0xba, 0x13, 0xb9, 0x65, 0xb6, 0xbe, 0x38,
    0x8d, 0x3a, 0xd5, 0xb8, 0x65, 0x3b, 0xa4, 0x3a, 0x03, 0x2c, 0x2e, 0x37, 0xe7, 0x35, 0xca, 0x34,
    0xee, 0x31, 0xb6, 0x37, 0x62, 0xb8, 0x2d, 0x2c, 0x4c, 0xbb, 0x32, 0x38, 0x26, 0xb4, 0xc3, 0x33,
    0x09, 0x39, 0x66, 0x38, 0x9c, 0x39, 0xa7, 0x36, 0x78, 0xb4, 0xfb, 0xb5, 0x54, 0xb2, 0x82, 0xa9,
    0xaf, 0x30, 0x43, 0x38, 0xa3, 0xb1, 0xa3, 0xb9, 0x4e, 0x39, 0xa3, 0x32, 0xea, 0xa9, 0x79, 0xb3,
    0xef, 0x2c, 0x84, 0x28, 0xa8, 0xba, 0xa9, 0x30, 0x8a, 0xb5, 0xa5, 0x39, 0xea, 0xba, 0x52, 0x2e,
    0x5d, 0xb9, 0x55, 0xad, 0xa5, 0x27, 0xd1, 0x36, 0x47, 0x35, 0xed, 0xb3, 0x32, 0xbb, 0x00, 0x34,
    0x9e, 0xb6, 0x6a, 0xb7, 0xfa, 0x3a, 0xc7, 0x34, 0xd8, 0xba, 0x97, 0xba, 0x7e, 0x37, 0x80, 0x39,
    0xd6, 0xbb, 0xe8, 0x38, 0xf8, 0xb1, 0xa6, 0x2b, 0x96, 0xb8, 0x5b, 0xb9, 0x4c, 0x38, 0xae, 0x38,
    0x7a, 0xb8, 0xe4, 0x38, 0x6a, 0xba, 0xd9, 0xb5, 0xdf, 0xb8, 0x98, 0xbb, 0xe7, 0x2a, 0x5a, 0x9e,
    0xe7, 0x39, 0x16, 0x2e, 0xab, 0x3b, 0x6b, 0x39, 0x1f, 0xb8, 0xe8, 0xb9, 0x23, 0xba, 0x7a, 0xb7,
    0xb4, 0x3a, 0x77, 0xb5, 0xb2, 0xbb, 0x9c, 0x30, 0xf2, 0x38, 0xab, 0x30, 0x39, 0xba, 0x31, 0x3a,
    0x5f, 0xb2, 0xb7, 0xba, 0x8a, 0x36, 0x10, 0x3b, 0xe8, 0x2f, 0x2c, 0xbb, 0x0a, 0xb6, 0x1a, 0x3a,
    0xa2, 0x3b, 0xf8, 0xbb, 0xe4, 0xba, 0xd6, 0x39, 0xfd, 0xb8, 0x45, 0xb4, 0xd0, 0xb6};
unsigned char fc_fp16_bias[] = {
    0xdb, 0x3d, 0x53, 0x45, 0x4c, 0x37, 0x68, 0x2f, 0xea, 0x43, 0x00, 0x42, 0x39, 0x45, 0x22, 0xc1,
    0xd1, 0x2a, 0x1f, 0x42, 0xdd, 0xba, 0xd6, 0x42, 0x1b, 0x3d, 0xeb, 0x44, 0x13, 0x3a, 0xa3, 0x43,
    0xc6, 0xc3, 0xf4, 0x3d, 0x18, 0x3c, 0xd0, 0x3c, 0x78, 0x45, 0x90, 0xc3, 0xe2, 0x39, 0xc4, 0xbe,
    0x87, 0xba, 0x1e, 0xc1, 0xf0, 0x45, 0x75, 0x44, 0x91, 0x43, 0x5e, 0xbb, 0x71, 0x45};
unsigned char fc_fp16_out[] = {
    0x6b, 0x45, 0xa9, 0x42, 0x5a, 0x3d, 0xbf, 0xc7, 0xd4, 0x34, 0xe6, 0x45, 0xec, 0x39, 0xeb, 0xb2,
    0x5c, 0xc3, 0x53, 0xc1, 0x81, 0xc0, 0x7b, 0x48, 0x5a, 0x40, 0x92, 0x48, 0xc7, 0xc2, 0xf3, 0x3f,
    0x49, 0x42, 0x0c, 0xba, 0x86, 0x38, 0xd8, 0x45, 0x69, 0xbf, 0x24, 0xca, 0x40, 0xc6, 0x63, 0xc1,
    0x26, 0x46, 0x32, 0xc2, 0xe5, 0x44, 0x32, 0x4a, 0x56, 0xc0, 0xb9, 0xc8, 0xde, 0x41};

unsigned char fc_int8_in[] = {};
unsigned char fc_int8_weight[] = {};
unsigned char fc_int8_weight_ref[] = {};
unsigned char fc_int8_bias[] = {};
unsigned char fc_int8_out[] = {};
