-0.7344992160797119, 1.2170970439910889, 1.4203920364379883, -1.6822539567947388, 0.7925586104393005, 1.5496050119400024, -1.3927620649337769, 0.39653629064559937, -0.6251296401023865, -1.283902883529663, -1.1973917484283447, 1.4716275930404663, -1.6467918157577515, -1.6947619915008545, 1.6025090217590332, 0.231891930103302, -0.23506365716457367, 1.944442629814148, 1.227278709411621, 1.8699660301208496, 0.5641263723373413, 1.9103565216064453, -0.6007253527641296, 0.12544532120227814, -0.43787890672683716, 1.8224365711212158, 1.763035774230957, -1.1310335397720337, 0.2715029716491699, -0.5123728513717651, 1.0564004182815552, 1.7274668216705322, -1.7716398239135742, -0.92466801404953, -1.211742877960205, 1.773231863975525, -0.6991910338401794, 1.254935622215271, 0.7799392342567444, 1.503411054611206, -1.5748217105865479, 1.4714831113815308, -1.9025739431381226, -1.0260941982269287, 0.15927663445472717, 0.5469083189964294, -1.3842167854309082, -1.8779038190841675, -0.6020503044128418, 1.065406084060669, 1.8847064971923828, -0.7361009120941162, 0.531933069229126, -0.05721360445022583, -1.4384554624557495, -0.5720662474632263, -1.7495143413543701, -0.877735435962677, 1.8026618957519531, -1.69197678565979, 1.4884182214736938, 0.9250114560127258, 0.44389966130256653, -1.4465460777282715, -1.0659476518630981, -0.5550380945205688, 0.4640246033668518, -1.4722697734832764, -0.9769381284713745, 1.1578313112258911, -0.07458412647247314, 1.9118956327438354, -0.47592657804489136, 1.8037869930267334, -1.9368603229522705, -1.0415772199630737, 0.4885857403278351, 1.604715347290039, 0.08037067204713821,
0.11873941123485565, -0.915086567401886, 1.6084825992584229, -1.4269753694534302, -0.6118040680885315, -0.31344419717788696, -1.7203153371810913, -1.4881950616836548, -1.4348464012145996, -1.48918879032135, -1.054007887840271, 0.4347352683544159, -0.4505326449871063, 1.3397430181503296, -0.7280951738357544, -1.8453316688537598, 1.5512245893478394, 0.3208771347999573, -0.25554609298706055, 0.7811486721038818, -0.6142737865447998, 0.5810819864273071, 0.6973128318786621, 1.2205473184585571, -1.3957988023757935, -1.158306360244751, -1.4584863185882568, -1.5549077987670898, -1.0763449668884277, -0.27681681513786316, -0.7390270233154297, 0.5230787396430969, -0.3555971086025238, 1.3256845474243164, -1.4303432703018188, -0.7911341190338135, -0.16887156665325165, 1.8685353994369507, 0.6008697748184204, -1.9114667177200317, 0.0660005658864975, -1.0544548034667969, 1.5132975578308105, -0.7633899450302124, -0.7463010549545288, -1.1983236074447632, -1.13228178024292, -0.9625290632247925, 0.12018606066703796, -1.9866788387298584, 0.12603455781936646, -0.14327554404735565, 0.462808221578598, 1.992661952972412, -0.8709706664085388, 0.7695085406303406, 1.3999468088150024, -1.7911986112594604, -1.0546685457229614, 0.5992278456687927, 0.13739050924777985, 1.711241364479065, 0.23355373740196228, 0.2374253123998642, 1.379504680633545, 1.935278058052063, 0.38541877269744873, 1.9758223295211792, 0.12672749161720276, -0.4357614815235138, 0.8150650262832642, 1.2960951328277588, 0.5095820426940918, -0.08237046748399734, -1.5462050437927246, -1.373492956161499, -0.016927754506468773, 0.7463557720184326, 1.184510588645935,
0.6266332268714905, -0.49597787857055664, 0.5252326130867004, 0.393083393573761, 1.7401158809661865, -1.6006300449371338, 0.004998246673494577, -1.2637485265731812, 0.39456117153167725, -1.6274609565734863, -0.1434287130832672, -0.7321926355361938, -0.23783516883850098, -1.6547768115997314, -0.26138418912887573, -0.6147515177726746, -0.8720112442970276, 1.9893074035644531, 1.872599720954895, 0.9013133645057678, 1.318803310394287, 1.674691915512085, 1.5837844610214233, 0.16492098569869995, -1.1823546886444092, -0.24810990691184998, 0.2768857181072235, 1.027764916419983, 1.5518271923065186, 1.394269585609436, -1.5259727239608765, -1.7465064525604248, -1.244052529335022, 0.23086734116077423, -0.2783941626548767, 1.2430731058120728, 1.6469570398330688, 0.7769028544425964, -1.9978500604629517, -1.5470813512802124, 1.1820927858352661, 0.9017090201377869, -0.15472808480262756, 1.3193317651748657, -1.8898526430130005, 1.0242193937301636, 0.7760159373283386, -1.7543407678604126, -0.4567919969558716, 1.892358422279358, 1.3263540267944336, -0.9549488425254822, 0.9543075561523438, 1.293997049331665, -0.381886750459671, -1.3959075212478638, 1.2826040983200073, -0.7678890824317932, -1.219153881072998, 0.6033111810684204, 1.0761728286743164, 1.5724915266036987, 1.2328264713287354, -0.0020654306281358004, -1.154104232788086, -0.8708415627479553, -0.39994335174560547, 0.8019490242004395, -0.6346250176429749, 0.742052435874939, -1.787231683731079, 1.015879511833191, -1.3880060911178589, 0.6156275272369385, -1.6763957738876343, -1.140060544013977, -1.1222552061080933, -0.2724017798900604, 1.4745582342147827,
-1.9510279893875122, 0.8493452668190002, -0.7640665769577026, -1.2390856742858887, -1.3120460510253906, -1.8118157386779785, -0.5915288329124451, -1.4655941724777222, -0.21954196691513062, -0.1561407744884491, -1.2691283226013184, 1.337147831916809, -1.3601049184799194, -1.8426265716552734, -0.06715219467878342, -1.2730419635772705, -1.4546139240264893, -1.5727814435958862, -0.2843904495239258, -1.0815433263778687, 1.8094817399978638, 1.3379557132720947, -0.09897248446941376, -0.969620406627655, -0.1496233344078064, -0.6029805541038513, 1.8583354949951172, 0.18941862881183624, 0.20769710838794708, -1.6297218799591064, -1.8275738954544067, 1.6746984720230103, 1.2520214319229126, 0.95457524061203, -0.19748854637145996, 0.9765510559082031, -1.9327105283737183, 0.3344036340713501, -1.5616118907928467, -1.9538187980651855, -1.1015406847000122, 0.5046871304512024, 1.6531206369400024, 0.5153313279151917, 0.5372565984725952, -0.4822922348976135, 1.6590663194656372, 0.23252451419830322, 1.6993420124053955, 1.6402980089187622, 1.9242836236953735, 1.4179950952529907, -0.5539808869361877, 0.7362959980964661, -1.2922239303588867, 0.8965028524398804, -1.5532901287078857, 0.6896393895149231, -0.048278793692588806, -1.1926804780960083, 1.0587517023086548, -0.6868231892585754, -0.9359143972396851, -1.58522367477417, 0.538483202457428, 1.7956544160842896, -0.024021457880735397, 1.1747997999191284, -1.6620287895202637, -0.5838657021522522, 1.9052095413208008, 0.39314234256744385, 0.5205470323562622, -0.04969728738069534, -1.1159392595291138, -0.575786828994751, 0.3571472465991974, 0.22578421235084534, 1.9146366119384766,
-0.5030319690704346, -1.2841873168945312, -0.39567098021507263, 0.3112012445926666, 1.3481855392456055, -0.9999852776527405, 1.3455111980438232, -0.3356000483036041, -0.3315873146057129, -1.760208010673523, 1.2143404483795166, 0.0637388825416565, -0.6828315854072571, 0.9656451940536499, -1.4557528495788574, 1.0802675485610962, -0.1465546041727066, 1.3917704820632935, 1.2314482927322388, 1.5872325897216797, -0.9607073068618774, -1.996733546257019, 0.961945116519928, 1.76235032081604, 0.9496335387229919, -1.2550723552703857, 1.9462648630142212, 1.554433822631836, -1.723423719406128, -1.9543578624725342, 1.2822998762130737, 0.6636253595352173, -1.7350114583969116, 0.1391940712928772, -0.7287731766700745, 1.6925034523010254, 0.8510004281997681, -1.9168940782546997, 1.3028862476348877, 0.05077319219708443, 1.074460506439209, 1.854951024055481, -1.9447722434997559, -1.503316044807434, 0.011551985517144203, -1.4961432218551636, 1.5139315128326416, 1.7160277366638184, -0.49895617365837097, -0.278769850730896, -1.008682370185852, -1.3640620708465576, 1.1492547988891602, -0.20057891309261322, 1.118485689163208, 1.453967571258545, 1.8254196643829346, 1.4593913555145264, -0.851270854473114, -0.30367517471313477, -1.5447145700454712, 0.016592593863606453, 1.4356859922409058, -1.924691915512085, -1.0340837240219116, -1.566047191619873, -1.323907732963562, -1.4622037410736084, 1.9368067979812622, 1.6304123401641846, -1.1985939741134644, -1.3857372999191284, 1.6743677854537964, -0.6344733834266663, 1.5060771703720093, -1.4056514501571655, -0.7210732102394104, 0.2306206375360489, -1.417870044708252,
0.4506806433200836, 1.466117024421692, -0.7573370933532715, 0.7578800916671753, -0.2568342387676239, -0.7854871153831482, 0.5303503274917603, 1.6959123611450195, 0.19387106597423553, 1.9842185974121094, -1.4462740421295166, 1.8302490711212158, -0.8362472653388977, 0.21293269097805023, -0.8768807053565979, 1.439508318901062, 1.3891618251800537, 0.46014106273651123, 0.4484848976135254, 1.675647258758545, 0.49055108428001404, -0.8160250782966614, 1.5598840713500977, 1.431054949760437, -1.0297106504440308, 1.676894187927246, -0.23666946589946747, -0.05313922464847565, -1.088918685913086, -0.3427419364452362, -0.2745400369167328, 1.5381027460098267, -0.6431673765182495, 0.7772747874259949, -1.3200933933258057, -0.5427135825157166, -0.6785957217216492, -1.3850524425506592, -1.1022562980651855, -0.4730077087879181, -1.0942225456237793, 1.5583016872406006, -0.866527795791626, 0.7824974060058594, -0.7100604772567749, 0.7346892356872559, -0.5818669199943542, 1.422318458557129, 0.7933820486068726, -1.6016303300857544, 0.6595870852470398, 0.7881231307983398, 1.0522069931030273, 1.2307220697402954, -1.401873230934143, -1.640693187713623, -1.6965997219085693, -1.3589974641799927, 1.4616343975067139, 0.45396724343299866, -1.2714920043945312, -0.35488444566726685, -0.9140344858169556, -0.2604844868183136, 0.23032592236995697, 0.35537946224212646, 1.3799662590026855, -1.5102293491363525, -0.5730082988739014, -1.8144854307174683, -1.064485788345337, 1.8885737657546997, 1.9790149927139282, 0.7205634713172913, 0.5981945991516113, -0.4977317452430725, -0.9165681600570679, -0.31051358580589294, 0.1616182178258896,
1.0779895782470703, 0.39761486649513245, 0.7987532019615173, -1.0824190378189087, -0.8422078490257263, 1.1541670560836792, 0.8787035942077637, 0.6133547425270081, 0.4501281976699829, -0.6154587268829346, 0.503006100654602, 0.7933778762817383, 1.8718900680541992, -1.5647379159927368, 1.3667926788330078, 1.975106954574585, -1.3579338788986206, -0.18936176598072052, -0.7099767923355103, 1.0860358476638794, -1.089551329612732, 0.30201980471611023, 1.5007890462875366, 1.0518282651901245, -0.8906850218772888, 0.8164457082748413, -0.8568785190582275, 1.5898993015289307, 0.7982093691825867, 1.979965329170227, -1.4761065244674683, 0.8183411359786987, -0.2496420294046402, 0.07306350767612457, 0.8239544630050659, -1.1480858325958252, 1.6802538633346558, -1.622843861579895, 1.5156859159469604, -1.829052209854126, 1.902970314025879, 0.2554362714290619, -0.028617044910788536, 0.4721783399581909, 0.9368655681610107, 0.7215110659599304, 0.4257507622241974, 0.06060059368610382, 0.6234758496284485, -0.11253688484430313, -1.8969018459320068, -1.816929578781128, 1.0802793502807617, -0.05002506449818611, 0.5006598234176636, 1.8234515190124512, 1.041508436203003, -0.3475179374217987, -1.2145406007766724, -0.40409064292907715, -0.3284008502960205, 0.6140735149383545, -0.11279363185167313, -1.1594386100769043, -0.7176935076713562, -1.495992660522461, 1.7772047519683838, 1.2057524919509888, 1.486002802848816, 1.0445857048034668, 0.3009485900402069, 1.2193994522094727, 0.6650787591934204, -0.6559338569641113, 1.9317481517791748, 0.8617115020751953, 0.6960851550102234, -1.3975160121917725, 0.5673887729644775,
-1.883348822593689, -0.8640033602714539, 1.0037775039672852, 1.091692566871643, -0.6709578037261963, -1.1087186336517334, 1.1975061893463135, 0.6110591888427734, 0.20283786952495575, -0.5517822504043579, -0.7607934474945068, 1.25287926197052, -1.7300047874450684, 0.5840834379196167, 1.7562782764434814, 0.07009360939264297, 1.6772103309631348, 1.1519298553466797, -1.8497464656829834, 1.3285586833953857, 0.8311797380447388, -0.17642882466316223, -1.5392345190048218, -1.6751116514205933, 1.177245855331421, 1.3447256088256836, 0.30363890528678894, -1.7431612014770508, -0.7897620797157288, -1.1312260627746582, 1.2775498628616333, 1.221985936164856, -1.935293436050415, 0.6613433361053467, 0.6067692637443542, 1.4112292528152466, -1.1123632192611694, 1.0962486267089844, -0.5931186676025391, 1.8479607105255127, 0.8201784491539001, 0.9022576808929443, -0.3919757604598999, -0.3129700720310211, 0.9408084154129028, -0.7006115913391113, 0.8569173216819763, -1.3237202167510986, -1.861836314201355, 0.39962321519851685, -1.0391240119934082, -0.4467431306838989, 0.46609392762184143, -1.614768385887146, 1.0790867805480957, 0.3862301707267761, 1.967349648475647, 1.732174277305603, 1.1454452276229858, -1.0300378799438477, -0.9306469559669495, -0.5095990896224976, 1.7323851585388184, 1.6215479373931885, 0.10508053004741669, -0.4376356601715088, 1.1322237253189087, -0.49518871307373047, 0.7483747005462646, -1.2011111974716187, 0.11274900287389755, 0.17593219876289368, -0.6311832070350647, 0.5530689358711243, 1.5056281089782715, 0.5872405171394348, -0.807772696018219, 0.6124331951141357, -1.9893282651901245,
1.7158019542694092, -1.9958572387695312, 1.0019301176071167, -0.6895813345909119, 1.527319312095642, 0.9846550822257996, -0.23270222544670105, 0.6558732390403748, -0.6988793015480042, 0.8387777209281921, 1.7746049165725708, 0.713768482208252, -0.5978868007659912, -1.7250128984451294, -1.0284749269485474, 1.4248942136764526, 1.2099148035049438, 0.7781309485435486, 1.8904821872711182, 1.2844921350479126, 0.5083959102630615, -1.5597317218780518, 0.37851035594940186, 0.9787172079086304, -0.6290059089660645, 1.6736807823181152, 0.9218713641166687, -0.38412442803382874, -0.033209867775440216, 0.6514491438865662, 0.15574738383293152, 1.4913480281829834, -1.6717009544372559, -0.45696932077407837, 0.055254701524972916, -1.344398856163025, 0.9916457533836365, -1.808950662612915, 0.20408619940280914, -0.6946967244148254, 1.6553300619125366, -0.5048603415489197, 0.3345652222633362, -0.014858949929475784, 0.924625813961029, -1.9428690671920776, -1.9811499118804932, 1.2346574068069458, -1.5882254838943481, 1.9326967000961304, 0.005882150959223509, 0.923690140247345, 1.4323796033859253, 0.7808253765106201, -0.4951554238796234, -1.5454648733139038, -1.0648692846298218, -1.1190245151519775, -0.06817429512739182, 0.5398879051208496, 0.27182337641716003, -1.4058653116226196, 0.4372328221797943, 1.5873816013336182, -0.980603039264679, -0.30502593517303467, -0.306689590215683, 1.34171462059021, -0.9061062932014465, -0.6598960161209106, -1.6661180257797241, 1.3722797632217407, -1.2721450328826904, -1.2184199094772339, -1.5063457489013672, 1.3685145378112793, 1.952573299407959, 1.0227949619293213, -1.623832106590271,
-1.976450800895691, 1.7503962516784668, -0.512643575668335, -0.1429246962070465, 0.020883314311504364, 1.6395987272262573, -0.1474308967590332, 1.8839747905731201, -0.0774608701467514, -0.5888909101486206, -1.2999131679534912, 1.0249015092849731, -0.5628973841667175, -1.0443387031555176, 1.985364317893982, 0.5267298817634583, -0.9795839786529541, -1.6613322496414185, -1.9349955320358276, 0.3386702835559845, 1.9756836891174316, 0.7379741072654724, 0.8766191601753235, -0.2808769941329956, -1.2961820363998413, -1.6636053323745728, 1.6399694681167603, -0.11908873915672302, 1.6251507997512817, 1.9103620052337646, -0.9632923603057861, 1.979714035987854, -1.1974563598632812, -1.8026827573776245, -1.6110117435455322, 0.16877491772174835, 1.841934084892273, 1.5784624814987183, -0.4070182740688324, -1.996647596359253, 0.6331359148025513, 1.9272533655166626, -0.7606998682022095, -1.894832730293274, 0.15679386258125305, -0.13202469050884247, 1.321109414100647, -1.8973968029022217, -0.848519504070282, 1.6611872911453247, -1.310163140296936, 0.7919130921363831, -0.9994952082633972, 1.1773065328598022, 0.8932147026062012, 1.3439944982528687, 0.8918663263320923, -0.6219547986984253, -0.949232816696167, -1.8098647594451904, 1.3415782451629639, -0.9120376110076904, -1.3562346696853638, 0.12161854654550552, 1.4545520544052124, -1.5145773887634277, -1.6157538890838623, 0.1731509268283844, -1.2375072240829468, -0.6107923984527588, -1.052595615386963, -1.5225406885147095, 0.4163872003555298, 0.7886577248573303, -0.8681960701942444, 0.2918071150779724, -0.7804930806159973, 0.8901011943817139, 1.3541349172592163,
-1.4122565984725952, -1.6931027173995972, 1.106698751449585, 0.003878532676026225, 1.9660025835037231, -0.6083394885063171, 1.8752373456954956, -0.36347249150276184, -1.4210975170135498, 1.4560468196868896, -0.6497898697853088, 1.1480650901794434, -1.9108463525772095, 0.457093745470047, -1.6109966039657593, 0.7066383361816406, -1.8135879039764404, 1.939300537109375, -0.7413216233253479, -1.3625125885009766, -0.09165512025356293, -1.1604061126708984, 0.6442388296127319, -0.4087994694709778, -0.6754985451698303, 1.215888500213623, -0.9375450611114502, -0.7370133399963379, -1.8403210639953613, -1.0388131141662598, 0.6148788332939148, 0.9397114515304565, -1.7870346307754517, -1.451369047164917, -0.08880671113729477, 0.5069912075996399, -1.0875484943389893, 1.4894899129867554, -0.30376797914505005, -0.4991326630115509, -1.735019564628601, -0.6916173100471497, -1.7709401845932007, -1.5579875707626343, 0.8331133127212524, 1.3852505683898926, 0.6809405088424683, -1.4772193431854248, 0.6714139580726624, -0.4282039999961853, 1.54891037940979, -1.680014729499817, -0.12693560123443604, 0.8907787799835205, -0.9912585616111755, 1.2473727464675903, 1.1847424507141113, -0.3334779441356659, -1.7439467906951904, 1.8065730333328247, -0.9125953912734985, -1.5017056465148926, 0.4656350910663605, 1.3458391427993774, -0.5042368173599243, -0.9396959543228149, 1.902068853378296, 0.9524569511413574, -1.4792299270629883, -0.03924468904733658, -0.03488956019282341, 0.8616898655891418, 1.2369672060012817, -0.42828506231307983, 1.0553487539291382, -1.421945571899414, -0.5144425630569458, 0.7449983358383179, -0.1991601288318634,
0.21760399639606476, 0.9436813592910767, -0.1714201271533966, 0.0859561339020729, -0.701490581035614, -0.7985399961471558, -1.3454469442367554, -1.744336724281311, 1.059215784072876, 0.08293206244707108, 1.5516170263290405, 0.5853597521781921, -1.2614790201187134, 1.6027783155441284, -0.5893963575363159, -1.4823651313781738, 0.2536625862121582, -0.9388538599014282, -1.4355649948120117, -0.29387614130973816, -0.15821483731269836, 1.0227129459381104, 1.0052155256271362, -0.4005439579486847, 1.3231053352355957, 0.9066834449768066, 1.872666597366333, -0.4240609407424927, -1.6070014238357544, 0.8457561731338501, 0.1907331943511963, -1.3198331594467163, 1.4266780614852905, -0.10489010065793991, -0.19917546212673187, -0.28546279668807983, -1.0687999725341797, -0.0635320171713829, -0.7039027810096741, 1.8854405879974365, 1.3675106763839722, 1.180693507194519, 0.04974548891186714, -0.8793496489524841, -1.062427282333374, -1.7810567617416382, 0.8388884663581848, -0.5544686913490295, 1.622358798980713, 1.3143378496170044, -1.256304383277893, 1.7164589166641235, 1.9448314905166626, -1.3535141944885254, -1.696056604385376, 0.7983983755111694, -0.8994989991188049, 1.2917466163635254, -0.965483546257019, 1.1670838594436646, -1.6403818130493164, -0.3510794937610626, -0.104092076420784, -1.0076470375061035, -0.6817611455917358, 0.28359025716781616, -1.9155958890914917, 1.4937124252319336, 0.9090226888656616, -1.7555309534072876, -1.1865785121917725, -1.334106206893921, 0.08102861046791077, 1.4555951356887817, 0.5822704434394836, 0.7034991383552551, -1.6414350271224976, -0.2394784390926361, -0.702532172203064,
-0.0980008989572525, -1.6243746280670166, 0.6440238952636719, 0.9983248710632324, -0.9599691033363342, -1.5508328676223755, 1.6470816135406494, 0.7103704214096069, 1.0674711465835571, 0.06306985020637512, -1.9766932725906372, -0.43169233202934265, -0.7943957448005676, 0.3781130015850067, 1.0854977369308472, -1.3610739707946777, 0.9848039150238037, 1.3811529874801636, 0.5798999667167664, -0.9533430337905884, -0.5304421782493591, 0.3295034170150757, 1.5044701099395752, 0.7378237247467041, -1.294121265411377, -0.8193545341491699, 0.4373716711997986, 0.47786179184913635, -0.15609416365623474, -1.3385776281356812, 0.11071740090847015, -1.2830743789672852, 0.31673648953437805, 1.747326374053955, -0.13881830871105194, -1.8085218667984009, 0.3350130021572113, -1.8022117614746094, 1.5743857622146606, -0.5480490922927856, -0.24916672706604004, 1.1453169584274292, -0.6533932089805603, -0.21866478025913239, -1.2569501399993896, -0.07529822736978531, -1.7707386016845703, -0.3683183193206787, -0.2167864739894867, 1.4891434907913208, -1.683068871498108, 0.9069534540176392, -0.9107832908630371, 1.473055362701416, 0.3025416135787964, 1.1712334156036377, -0.6080681085586548, -1.2256417274475098, -1.6300157308578491, 1.5169148445129395, -0.9150612950325012, -0.26363492012023926, -1.292082667350769, 1.5314364433288574, 0.33102095127105713, 0.28176459670066833, -1.256117343902588, 1.6388517618179321, -1.3032138347625732, -0.2757260799407959, 1.3061572313308716, 0.674009382724762, -1.3526403903961182, -1.505211353302002, 1.6542505025863647, -0.27794501185417175, -0.11402983963489532, 0.7061147689819336, 0.6886733174324036,
-1.2268034219741821, -1.3936220407485962, -0.5966551303863525, -0.621611475944519, 0.040603525936603546, -0.38376227021217346, -1.7467621564865112, 1.899865746498108, 0.46959131956100464, -0.32816872000694275, -1.291903018951416, -1.1353936195373535, 0.5797048211097717, 0.6759199500083923, -0.8615730404853821, 0.8887523412704468, -1.8800508975982666, 0.9225130677223206, 1.6264235973358154, 1.6531199216842651, -0.14929091930389404, -0.21983285248279572, 1.1096174716949463, -0.8743489384651184, 1.4147610664367676, -0.39053866267204285, -0.002009939169511199, -1.985675573348999, 1.3313419818878174, -0.42102304100990295, 1.7335853576660156, 0.858158528804779, 0.3677076995372772, 1.478967308998108, -1.170933485031128, 0.4293922483921051, 0.3101402819156647, -0.6509937644004822, -0.9778257012367249, 1.2558895349502563, 0.07009325176477432, -1.1201860904693604, -1.7965656518936157, 1.678948163986206, -1.613736867904663, -0.8432719111442566, 1.529543161392212, -0.24345079064369202, 0.24645927548408508, 1.6412577629089355, -1.4500919580459595, 1.0731594562530518, 1.5144354104995728, 0.13323326408863068, -1.3988155126571655, -0.5849577188491821, -1.0216953754425049, 0.8249940872192383, 1.1796741485595703, -0.13479243218898773, 0.4548273980617523, -1.3263864517211914, 0.14159627258777618, 0.8751212358474731, 1.4755516052246094, -0.4435950517654419, 0.8280714750289917, -0.1955709457397461, 1.2863978147506714, 0.9411188960075378, 0.20154070854187012, -0.6775332689285278, -0.9354118704795837, -0.449505090713501, 0.6375414729118347, -1.057734489440918, -1.789019227027893, -1.825867772102356, -1.3156923055648804,
-0.2667981684207916, 1.3771772384643555, 0.46387308835983276, 1.2376348972320557, -0.5117331743240356, 0.5589226484298706, 1.0435055494308472, 1.1915693283081055, 0.8336799740791321, -0.383466899394989, 0.7946956753730774, -1.3812735080718994, 0.09283336997032166, 1.5598951578140259, 0.47616779804229736, 1.4650003910064697, 0.30625119805336, 0.445145845413208, -1.5542136430740356, 0.3328315317630768, 0.5016899704933167, -0.3199876546859741, 1.2195016145706177, 1.799061894416809, 0.15887188911437988, 1.4720991849899292, 1.232346534729004, -1.291031837463379, -1.9194130897521973, -1.5369230508804321, 1.3416006565093994, 1.7401199340820312, -1.815009593963623, -1.1016552448272705, -0.9101998209953308, -0.8225058317184448, 0.03891780227422714, 1.970084547996521, -0.7185361385345459, 1.4010326862335205, 0.07017830014228821, -0.32882535457611084, 0.856393039226532, 0.5535537004470825, 0.07561798393726349, -0.5641607642173767, 0.24300262331962585, 0.473356157541275, -0.35838961601257324, 1.4988561868667603, 1.65277099609375, -0.3616904616355896, -1.613210678100586, 1.1904397010803223, -1.632921814918518, 1.5604205131530762, 1.8450844287872314, 1.2068198919296265, -0.72300785779953, 0.42034783959388733, -1.4852510690689087, -1.9953233003616333, 0.6950260996818542, 1.6262216567993164, 0.8138574957847595, 0.04095587879419327, -0.6609958410263062, 0.9853649139404297, -1.525679111480713, 0.894378125667572, -0.5990342497825623, -0.2783935070037842, -1.7369235754013062, 1.500298261642456, 1.949005365371704, 1.3582329750061035, 0.7194302678108215, 1.6807719469070435, -1.1990336179733276,
1.2498310804367065, -0.9555114507675171, 0.3050728142261505, 0.8728811740875244, -1.8866057395935059, 1.9986222982406616, 0.3083283603191376, -1.259153962135315, 1.0369526147842407, 1.319885015487671, 0.7379140257835388, -0.9394276738166809, -0.9784801602363586, 1.2258042097091675, -0.8428473472595215, 1.4260303974151611, -0.47401610016822815, -0.07806903123855591, 0.056450050324201584, -1.9776098728179932, 0.408357709646225, 1.192041277885437, 0.20487137138843536, -0.8899793028831482, -0.6870349645614624, 1.9034411907196045, -0.7181335687637329, 0.5487080812454224, -1.520504117012024, -0.18155521154403687, -1.4326136112213135, 1.5060529708862305, 0.4779536724090576, -1.8675686120986938, -0.35600191354751587, 1.5320512056350708, -1.7041614055633545, -1.4188532829284668, -0.13466547429561615, -1.2497162818908691, -0.5360933542251587, 1.2355372905731201, 1.3117855787277222, -1.353217363357544, -0.03677567467093468, -1.1844863891601562, -1.274484395980835, 1.578871726989746, -1.34493088722229, -0.5189101696014404, 0.9562789797782898, 0.8927159905433655, -1.7330546379089355, -0.685394823551178, 0.47065678238868713, -1.7857110500335693, -1.079755187034607, -0.9761125445365906, -1.4264389276504517, -0.8884884715080261, -1.5167551040649414, 1.8601137399673462, -0.9980080723762512, -1.4241238832473755, -0.24768047034740448, -1.944405198097229, -1.8597825765609741, 0.6734384298324585, -1.032608985900879, 0.3246845304965973, 1.9555007219314575, -0.33476024866104126, 1.1356160640716553, 0.46105796098709106, -0.08583991229534149, 0.6113218069076538, 1.3326622247695923, -1.190306305885315, -1.690875768661499,
-0.7956503033638, -0.8783921003341675, 0.5820369720458984, -1.4316364526748657, -1.7179415225982666, -0.24607381224632263, -1.7851331233978271, 0.15224294364452362, -1.9385899305343628, 0.8960613012313843, 1.3905917406082153, -1.4258487224578857, 1.7176246643066406, 1.5703822374343872, -1.6937108039855957, 1.6104282140731812, -0.0489899106323719, -1.230817198753357, -1.950812816619873, -1.3074452877044678, -1.6952627897262573, 1.8861531019210815, -1.3081181049346924, -0.34141314029693604, 0.5135385394096375, 0.4774807393550873, -1.5645517110824585, 0.029335737228393555, 1.1612142324447632, 0.8826391696929932, 1.6149728298187256, -1.7479583024978638, 1.2314538955688477, -0.8470098376274109, 0.1949731409549713, 1.281006932258606, 0.8802055716514587, 1.4432437419891357, -0.5858736038208008, 1.213361144065857, -0.9924708604812622, 1.5069717168807983, -1.4450465440750122, -0.15373215079307556, 0.2788289487361908, 0.978569507598877, 0.641347348690033, -1.8926388025283813, -1.7262917757034302, -0.598267674446106, 1.0707268714904785, 1.7670611143112183, 1.0284665822982788, 1.737713098526001, 1.5031810998916626, 0.28891584277153015, 0.35254716873168945, -0.8681713342666626, 0.08209632337093353, -0.2301384061574936, 0.8960954546928406, 0.518883228302002, 1.925777792930603, 0.9718766808509827, -1.8819351196289062, 1.9913623332977295, -0.8530619740486145, -0.3263702988624573, -0.16682346165180206, -1.462891697883606, 0.5689363479614258, 0.8701457977294922, -0.6956175565719604, -0.6146835088729858, 1.8847901821136475, -1.1294684410095215, 1.3435219526290894, 1.5257203578948975, -0.1571676880121231,
