1.7345099449157715, 1.1203862428665161, -0.9171464443206787, 0.6926938891410828, -0.765364944934845, 0.9463171362876892, 0.28222087025642395, -0.04935420677065849, -0.5097928047180176, 0.2376207560300827, 1.1958060264587402, 0.9243385791778564, 1.0062501430511475, 0.9885225892066956, -0.09640198945999146, 0.3175326883792877, 1.586073398590088, -0.31021517515182495, 1.3568665981292725, 0.8393115997314453, 1.2671961784362793, -0.20982344448566437, 1.7825124263763428, 0.918311357498169, 0.839709460735321, 1.2664499282836914, 1.5763007402420044, 1.1600691080093384, 1.1251440048217773, -0.4730278253555298, 1.3673253059387207,
-0.40162089467048645, 0.5829911828041077, 0.4727048873901367, -0.5268107652664185, 0.3417466878890991, 0.45894861221313477, 0.05966470018029213, 0.07828108221292496, -0.8346682190895081, -0.1444944441318512, 0.48728007078170776, 0.26949024200439453, 0.6618927121162415, 0.7892098426818848, -0.13030576705932617, -0.021513130515813828, 0.5199582576751709, 1.8288664817810059, -0.1236644834280014, -0.90317702293396, 0.6714745163917542, 1.486994743347168, 0.997826099395752, 0.058389171957969666, 0.3206401467323303, -0.300047367811203, 0.6672228574752808, 0.1883731633424759, 1.2970149517059326, 0.7417071461677551, -0.6293516159057617,
-0.8682055473327637, 1.1081771850585938, 1.7168183326721191, -0.3198498785495758, -0.9246501922607422, -0.898796796798706, 1.6449239253997803, 0.8576037883758545, -0.6915081739425659, 0.3766617774963379, -0.7853668928146362, -0.9209032654762268, -0.240846648812294, 1.7315505743026733, 1.4806861877441406, 1.2997785806655884, 0.5119466781616211, 0.8619064092636108, 1.3937958478927612, -0.28541138768196106, -0.15490178763866425, 0.5311346650123596, 0.026265138760209084, -0.6711694002151489, -0.08253459632396698, 1.1240209341049194, 1.738163709640503, -0.3917474150657654, 0.592635452747345, 0.9358280897140503, -0.25176551938056946,
0.105493925511837, 0.41906213760375977, 1.4544228315353394, 1.433343529701233, 1.3352000713348389, 1.5822405815124512, -0.7355999946594238, -0.020153995603322983, 1.5809352397918701, 1.2741708755493164, -0.03285973519086838, 0.8378839492797852, 0.3215441107749939, 1.9773021936416626, 0.8100664019584656, 0.24021503329277039, -0.4868934750556946, 0.9470595717430115, -0.7734610438346863, 1.4208335876464844, 1.7399002313613892, -0.4404429495334625, 1.3917161226272583, 0.39332813024520874, 1.6682847738265991, -0.2655221223831177, 1.0720150470733643, -0.5423961281776428, 1.959870457649231, 0.6118682026863098, 1.7098307609558105,
0.6474725604057312, 0.23390419781208038, 0.26629742980003357, 1.8014310598373413, 1.8929269313812256, 0.5515614748001099, -0.7157257199287415, -0.8187344074249268, -0.5321992039680481, 0.09536395221948624, 0.9275848269462585, 0.0906006246805191, 0.07193614542484283, -0.530798077583313, -0.9198710918426514, -0.8757716417312622, 0.684246301651001, -0.41256988048553467, 0.9374541640281677, 1.0754282474517822, -0.989078164100647, 1.744157075881958, -0.5084677934646606, -0.9924442768096924, 1.9281330108642578, -0.8911896347999573, 0.08487943559885025, 1.3529996871948242, 1.5232880115509033, -0.5015155673027039, -0.28642696142196655,
-0.728614330291748, -0.23739135265350342, 0.31965774297714233, 0.9059619307518005, -0.5940554738044739, 1.5437116622924805, -0.8746481537818909, -0.9838535189628601, -0.5803722143173218, 1.5752557516098022, 1.7247905731201172, 1.7614824771881104, 0.6779130101203918, -0.7461617588996887, 0.8855491876602173, 1.6093212366104126, 1.4616249799728394, 0.6463173627853394, 0.5651608109474182, -0.8679130673408508, -0.7998393177986145, -0.434090256690979, 1.9995110034942627, 1.5025105476379395, -0.025916391983628273, 1.8416746854782104, 1.7607154846191406, 1.249637246131897, -0.03551049903035164, 0.9618938565254211, 1.8231158256530762,
1.4589049816131592, 0.04923570156097412, 1.353652834892273, 0.6495853066444397, -0.6292545795440674, 1.3149946928024292, -0.9933974742889404, -0.1975070834159851, -0.5297691226005554, 0.08297990262508392, 1.6626207828521729, 1.287093997001648, -0.2959226071834564, -0.43817436695098877, 1.133067011833191, 1.6817957162857056, 1.6989344358444214, 0.5667897462844849, 0.5323339104652405, 0.2820180654525757, -0.2122923731803894, 0.9445652961730957, 1.9544199705123901, 1.6657512187957764, 0.09936292469501495, 0.5410098433494568, -0.319203644990921, 1.7643433809280396, 1.3073338270187378, -0.743073046207428, 1.1896426677703857,
0.2977069914340973, -0.19336624443531036, 1.2360217571258545, 1.8663175106048584, 0.1546708643436432, 1.1289578676223755, 1.2085740566253662, 0.8647849559783936, -0.3955283761024475, 1.348991870880127, 1.930763602256775, 1.9028286933898926, 1.4767862558364868, -0.6045759320259094, 0.3389482796192169, 0.06306825578212738, -0.13446567952632904, -0.7369269132614136, 1.3024991750717163, 0.8371791243553162, -0.07315583527088165, 1.1266597509384155, 1.8529566526412964, 0.14837297797203064, 1.6872766017913818, 1.2681540250778198, 1.2855734825134277, 0.9951289296150208, 1.6200076341629028, 1.5536390542984009, 0.051026955246925354,
1.1420830488204956, 1.300979495048523, 0.32017892599105835, -0.7480550408363342, 0.2108004242181778, 0.8154982328414917, 0.7381475567817688, 1.9141182899475098, 1.6443305015563965, 0.5718826651573181, 0.9811863899230957, -0.4754832088947296, 0.8240902423858643, 0.7183611989021301, 0.31444382667541504, -0.026880759745836258, -0.6411670446395874, 1.7221527099609375, 1.7147554159164429, 0.10320284217596054, 1.1570583581924438, 0.8351719975471497, -0.021684570237994194, -0.8865771293640137, 1.6992712020874023, 0.48423558473587036, -0.7435541749000549, 0.8070858120918274, 1.887696623802185, 1.4964531660079956, 1.1067951917648315,
0.5668490529060364, 1.1157619953155518, 0.7879679799079895, 1.4821003675460815, -0.46495214104652405, 0.1988922655582428, -0.2836310863494873, -0.4988299310207367, 1.7878620624542236, -0.6216325759887695, 0.485705703496933, -0.5459667444229126, -0.22717584669589996, 0.4293791353702545, 1.0549465417861938, 0.4316937327384949, 1.8135814666748047, -0.22604908049106598, 0.45211443305015564, 0.36487123370170593, -0.157787024974823, -0.36152660846710205, -0.7629263997077942, -0.11249874532222748, 1.810036063194275, -0.2944064140319824, 1.4806480407714844, 1.045601487159729, 1.734372615814209, 1.1165509223937988, 1.370247483253479,
0.7282975912094116, 1.8777565956115723, 0.32533198595046997, 1.362691879272461, 0.693175733089447, 0.649540901184082, 1.9576326608657837, 0.7608212828636169, 0.8911277055740356, 0.3669683337211609, -0.9014051556587219, -0.0954170897603035, 1.2401835918426514, 1.2086665630340576, -0.45237547159194946, 1.2709310054779053, 0.06902437657117844, 0.5762366056442261, 1.2055209875106812, 0.5692603588104248, 1.6439565420150757, -0.4710688889026642, 0.7952393293380737, 1.7076842784881592, 1.0396727323532104, 1.2561761140823364, -0.052852340042591095, 1.4346652030944824, 0.38345423340797424, -0.998382031917572, 1.9231542348861694,
-0.26877230405807495, 0.8857501745223999, 0.011017349548637867, -0.7020263075828552, 1.501146912574768, 1.6811972856521606, -0.3101128041744232, 1.5014702081680298, -0.502807080745697, 1.5536168813705444, -0.8713469505310059, -0.3327661454677582, 1.9201372861862183, -0.4066362679004669, 0.09257784485816956, 0.4478110074996948, 0.9524621367454529, 0.6514345407485962, 0.7207653522491455, 1.1856648921966553, 1.2412617206573486, -0.46559271216392517, 1.8982014656066895, -0.2924526631832123, -0.047853510826826096, -0.02797793410718441, 1.6287568807601929, 1.8343579769134521, -0.9487255215644836, 0.7523016333580017, 0.31318408250808716,
1.1443899869918823, 1.625197410583496, -0.1475387066602707, 1.9185519218444824, -0.7541361451148987, 0.30821970105171204, 1.9608378410339355, 0.7646461129188538, 0.1423262357711792, 0.11638123542070389, 1.1981778144836426, 1.3026821613311768, 0.026852814480662346, 0.4862794578075409, 0.6932550668716431, -0.11808546632528305, 0.70281982421875, 1.1809837818145752, 1.070948600769043, 0.25772538781166077, -0.1272633671760559, 1.901538372039795, 1.5328706502914429, -0.07519371807575226, 1.7999898195266724, 1.4153960943222046, 0.7914666533470154, -0.1257091760635376, 0.19435474276542664, 1.6193046569824219, 0.5144994258880615,
-0.2030150145292282, -0.6097920536994934, -0.7316546440124512, -0.37622320652008057, 1.4953653812408447, 0.26420965790748596, 1.0750426054000854, 0.5792887210845947, -0.8879950642585754, 0.7067325115203857, 1.8381221294403076, 0.6399641036987305, 0.1462327390909195, -0.8264040946960449, 0.016408327966928482, 0.3405281603336334, 1.8652129173278809, -0.5895472764968872, 1.949518084526062, 1.579549789428711, 1.9765448570251465, 1.0710376501083374, -0.03451184183359146, -0.6760722994804382, 1.9224867820739746, 1.9860254526138306, -0.4943508505821228, 1.3932050466537476, 0.08541370928287506, 1.3499549627304077, -0.34795495867729187,
0.3500366806983948, 0.18867526948451996, 0.7493360042572021, -0.3290124833583832, -0.12894132733345032, 0.9477869272232056, 0.260954886674881, 1.0380783081054688, 1.3335983753204346, -0.6752183437347412, 1.6316643953323364, 1.8992576599121094, -0.6953556537628174, -0.05214148759841919, -0.7661051750183105, 0.808814525604248, 1.9090566635131836, 1.6391640901565552, 1.3096070289611816, 1.3659499883651733, 1.4386353492736816, 1.38357412815094, 0.8805359601974487, 0.4100434482097626, 1.4148211479187012, -0.46577954292297363, 0.23622258007526398, 0.3286108076572418, -0.8012904524803162, -0.680266797542572, -0.7379308938980103,
-0.004527155309915543, 1.6640762090682983, -0.9516898393630981, -0.2832174301147461, 0.41981303691864014, 1.8918174505233765, 1.6271507740020752, 0.5193483233451843, 0.21563087403774261, 0.11230359226465225, 1.774429202079773, -0.21293310821056366, -0.9850290417671204, 0.13285498321056366, -0.34685173630714417, 0.3123375177383423, 0.052223265171051025, -0.9118534326553345, -0.1364206075668335, 1.1719127893447876, 1.7686518430709839, 0.2830544114112854, -0.9574940204620361, 0.004779521841555834, 0.09947505593299866, -0.2545135021209717, -0.002069836249575019, 1.790368676185608, -0.6893486976623535, 1.2848362922668457, 0.7842459678649902,
-0.26625949144363403, 1.921055793762207, 1.5357723236083984, -0.11040040105581284, -0.5119598507881165, -0.578971803188324, 0.551776647567749, 0.0814613476395607, -0.389212429523468, 1.9569690227508545, 1.384490728378296, -0.9754483699798584, -0.6430603861808777, -0.5398493409156799, 0.8168798089027405, 0.5190181732177734, -0.3798683285713196, 0.6419816017150879, 1.658148169517517, -0.38658851385116577, -0.12480105459690094, 1.5558598041534424, 0.6361175775527954, 0.9007244110107422, -0.8789258599281311, 0.853143036365509, 0.973767876625061, 0.9306843280792236, 1.6999168395996094, -0.3967783749103546, 1.0035178661346436,
0.811922550201416, 1.7986537218093872, 0.4687838554382324, 0.19655098021030426, -0.006561682093888521, 0.5791964530944824, 0.45219483971595764, 1.2187362909317017, 0.7679784297943115, 1.3606586456298828, 0.8536683917045593, -0.08119001984596252, 0.7455193996429443, 1.6952427625656128, 0.9443707466125488, 1.3076733350753784, -0.5516814589500427, -0.3876325190067291, -0.011120516806840897, -0.28634029626846313, -0.9760181903839111, 0.32001280784606934, -0.37547099590301514, 1.6910470724105835, -0.7469003796577454, -0.7938265204429626, -0.04974127560853958, 0.4412209093570709, 0.3056299686431885, 0.14474262297153473, 0.6977758407592773,
0.11749999225139618, -0.49582424759864807, 1.5887935161590576, 1.0736740827560425, -0.4860716164112091, -0.14441227912902832, -0.29919347167015076, -0.3651553690433502, 1.9752970933914185, -0.9428071975708008, -0.8361011147499084, -0.13427682220935822, -0.017858188599348068, -0.7875427603721619, -0.30827978253364563, 1.36061692237854, -0.08875849097967148, -0.24305936694145203, -0.6478304266929626, 0.8271610140800476, 0.7312979102134705, 1.7832870483398438, -0.6420403718948364, 1.380265712738037, 0.5402998328208923, -0.9084874391555786, 1.418198823928833, 1.8064396381378174, 1.5059744119644165, 0.22270546853542328, 0.5574929714202881,
};


//-49505, 108278, -48671, 27490, 114889, 66815, 40085, 94938, -42491, 16963, 64879, 14502, 81879, 29704, 10849, 112020, -15638, 87868, -22652, 43238, 34666, 110325, -63653, -13893, -38508, 48580, -76071, -3276, 98377, 30578, -66192, 44045, -27750, 66515, -50439, 59117, 69144, -9250, 43035, 95256, -52434, -24970, 28642, 36817, 25639, 36392, 61059, 15467, -51139, -4308, 110962, -5147, 47202, -44675, 66113, -20311, 86110, -40875, -25834, 74686, 115395, 46575, 84045
float pwconv_bias_0[63] = {
-6.312403202056885, 13.806540489196777, -6.206155300140381, 3.505342960357666, 14.649499893188477, 8.519586563110352, 5.111330509185791, 12.105613708496094, -5.418129920959473, 2.163060426712036, 8.272727012634277, 1.8491599559783936, 10.440497398376465, 3.7875821590423584, 1.383470058441162, 14.28378677368164, -1.9940615892410278, 11.204082489013672, -2.8884735107421875, 5.513287544250488, 4.420376777648926, 14.067667007446289, -8.116409301757812, -1.7716209888458252, -4.910163879394531, 6.194546222686768, -9.699932098388672, -0.4178105294704437, 12.544149398803711, 3.899104595184326, -8.44019889831543, 5.616300582885742, -3.5384557247161865, 8.481350898742676, -6.431604385375977, 7.5380167961120605, 8.816582679748535, -1.179489016532898, 5.487400531768799, 12.146120071411133, -6.6859869956970215, -3.1839349269866943, 3.652198076248169, 4.6945576667785645, 3.2692887783050537, 4.640410423278809, 7.785703659057617, 1.9722248315811157, -6.520812034606934, -0.5493921637535095, 14.148792266845703, -0.6564009189605713, 6.018823146820068, -5.696512222290039, 8.430068969726562, -2.589977741241455, 10.979904174804688, -5.212010383605957, -3.294187068939209, 9.523324012756348, 14.714101791381836, 5.938887119293213, 10.716672897338867,
};

// 64, 191, 87, 48, 196, 100, 98, 127, 105, 110, 139, 58, 185, 93, 155, 127, 92, 162, 81, 102, 132, 182, 12, 108, 102, 66, 46, 71, 159, 108, 37, 85, 51, 161, 89, 132, 203, 62, 156, 147, 30, 42, 81, 158, 90, 157, 112, 97, 105, 78, 165, 67, 132, 37, 121, 88, 103, 42, 91, 128, 165, 136, 166
float pwconv_output_0[5*9*63] = {
-17.3387393951416, 6.872927188873291, -13.051092147827148, -20.480195999145508, 7.749166965484619, -10.564347267150879, -10.911840438842773, -5.322019577026367, -9.526800155639648, -8.620634078979492, -3.027127265930176, -18.467432022094727, 5.709198951721191, -11.86761474609375, -0.08909863233566284, -5.281155586242676, -11.97221851348877, 1.273705005645752, -14.179229736328125, -10.119668960571289, -4.37409782409668, 5.089293956756592, -27.303699493408203, -8.935070991516113, -10.0648775100708, -16.930953979492188, -20.918514251708984, -16.062406539916992, 0.8407030701637268, -9.050457954406738, -22.515222549438477, -13.371078491210938, -19.864181518554688, 1.142588496208191, -12.641886711120605, -4.305704116821289, 9.127528190612793, -17.74642562866211, 0.22803199291229248, -1.5121906995773315, -23.82841682434082, -21.641357421875, -14.096418380737305, 0.5461468696594238, -12.437874794006348, 0.3395167887210846, -8.182164192199707, -11.118898391723633, -9.648333549499512, -14.753958702087402, 1.9965157508850098, -16.884742736816406, -4.383862495422363, -22.55303192138672, -6.4738287925720215, -12.74232292175293, -9.888923645019531, -21.516992568969727, -12.284957885742188, -5.215453147888184, 1.8753949403762817, -3.6976211071014404, 2.0565078258514404,
-16.3724422454834, 5.870944976806641, -14.20222282409668, -8.65554428100586, 15.252751350402832, -2.0462534427642822, -8.783848762512207, -2.773890733718872, -3.049811840057373, -5.936951160430908, -1.6752145290374756, -5.081231594085693, 5.727684020996094, -5.470541477203369, -0.2317924052476883, 5.697465419769287, -4.496965408325195, 9.244000434875488, -7.508388996124268, 1.809290885925293, -0.9980754852294922, 3.1795778274536133, -25.577693939208984, 0.9485062956809998, -7.9727702140808105, -2.1372716426849365, -21.12480354309082, -6.825367450714111, 11.250211715698242, -2.78470516204834, -15.811751365661621, -7.310811519622803, -2.085176467895508, -1.2501897811889648, -3.8681607246398926, 0.6072611212730408, 12.121851921081543, -6.725862503051758, 0.07949519157409668, 3.3522186279296875, -17.88656997680664, -7.3801164627075195, 0.8865953087806702, -0.25156331062316895, -11.589926719665527, 4.7164506912231445, 3.136385679244995, -6.924164772033691, -7.924525260925293, -7.6963982582092285, 1.069630742073059, -8.345264434814453, -1.6570886373519897, -11.577898025512695, -6.8821797370910645, -16.590320587158203, 4.0551252365112305, -11.142354011535645, -5.204979419708252, -2.0645294189453125, 5.54032039642334, -1.8931572437286377, 5.395438194274902,
-3.9055893421173096, 10.252114295959473, -15.446508407592773, -8.57801342010498, 13.499422073364258, 8.19595718383789, -6.518685817718506, 1.8153815269470215, -11.580680847167969, -8.973163604736328, -0.15578493475914001, -12.585966110229492, 4.72517204284668, 4.518334865570068, -2.7625110149383545, 11.294120788574219, -5.630401611328125, 11.085325241088867, -7.562788486480713, 2.7436225414276123, -0.44453492760658264, 7.5915632247924805, -14.523953437805176, -10.923367500305176, -9.34743595123291, -4.8281755447387695, -15.595693588256836, -3.2055063247680664, 9.825285911560059, -4.706479549407959, -8.057679176330566, -0.674670398235321, -13.61916732788086, 8.962371826171875, -9.656037330627441, 10.569239616394043, 9.647045135498047, -7.465174198150635, 9.793240547180176, 5.7590155601501465, -12.322935104370117, -10.070698738098145, -3.294830799102783, -0.15511174499988556, -5.134912490844727, 4.580318927764893, -3.0353519916534424, -5.118267059326172, 1.1436233520507812, -15.758201599121094, 10.201430320739746, -4.270969390869141, 4.914349555969238, -18.830411911010742, -1.5363510847091675, -10.140549659729004, 2.6449692249298096, -6.12421178817749, -4.478414535522461, 2.0651662349700928, 9.194534301757812, -5.397911071777344, 7.765731334686279,
-15.032843589782715, 4.325778007507324, -14.287762641906738, -6.193711280822754, 17.713327407836914, 2.9717001914978027, -0.8134670257568359, -2.6377108097076416, -11.976140975952148, -5.965010643005371, -1.1819515228271484, -2.196998357772827, 7.207794189453125, -5.555169582366943, -3.3172080516815186, 1.0712547302246094, -7.806774139404297, 7.356564521789551, -15.887112617492676, 1.0427485704421997, -0.3829081058502197, 9.125631332397461, -9.45363998413086, -1.7765973806381226, -9.684794425964355, -5.875308990478516, -15.980069160461426, -1.8788896799087524, 3.8207194805145264, -4.171097755432129, -16.417871475219727, -4.511747360229492, -18.12200355529785, 4.015965461730957, -10.23954963684082, 1.023391604423523, 0.1507704257965088, 3.4248859882354736, 4.23138427734375, 3.7899739742279053, -6.070954322814941, -13.396025657653809, 1.8034998178482056, 3.3768887519836426, -2.5820460319519043, 1.6449085474014282, 4.177099227905273, -6.231269836425781, -4.7229084968566895, -4.701423645019531, 7.93507719039917, -7.98223876953125, 1.1605305671691895, -4.8460307121276855, -0.1362600475549698, -14.7001314163208, 1.771487832069397, -8.25048542022705, -15.940766334533691, 7.400389671325684, 9.584303855895996, 0.47348928451538086, 5.472519397735596,
-10.012807846069336, -0.8261323571205139, -12.364712715148926, -17.14447021484375, -1.5365962982177734, -7.73627233505249, -3.7866830825805664, -2.3117618560791016, -10.702972412109375, -14.208115577697754, -6.808017253875732, -12.07994556427002, 6.967926502227783, -7.756216526031494, -7.315304279327393, -1.1723551750183105, -9.428874969482422, -3.1275925636291504, -13.830856323242188, -15.36776351928711, -10.305498123168945, -8.827640533447266, -21.062030792236328, -7.739461898803711, -13.67847728729248, -13.396531105041504, -25.039907455444336, -13.39186954498291, -3.969630002975464, -9.731581687927246, -19.328556060791016, -21.041601181030273, -15.271829605102539, -4.165690898895264, -17.654766082763672, -3.5281951427459717, 5.091743469238281, -10.124935150146484, -3.0249648094177246, 4.105509281158447, -19.75235366821289, -16.190990447998047, -14.717448234558105, 4.395550727844238, -13.786063194274902, -4.38458776473999, -4.535270690917969, -20.209882736206055, -7.757739067077637, -13.199538230895996, -2.0312037467956543, -15.44475269317627, -5.648985862731934, -14.819382667541504, -3.7669804096221924, -8.517107963562012, -4.711846828460693, -17.708152770996094, -17.098587036132812, 1.5074001550674438, 0.34435293078422546, -4.194925308227539, 4.595283508300781,
-8.618658065795898, 5.460513591766357, -9.620030403137207, -12.820232391357422, 15.794468879699707, 1.6408424377441406, -2.366248607635498, 5.641232013702393, -4.004257678985596, -0.8288840651512146, 0.1771266758441925, -12.45148754119873, 3.4000132083892822, 1.6128586530685425, -1.5415149927139282, 10.120707511901855, -7.7313032150268555, 8.833220481872559, -6.465209484100342, -2.582197666168213, 4.227295398712158, 9.563613891601562, -20.033283233642578, -4.974328994750977, -4.704493999481201, -1.7041603326797485, -16.5892333984375, -5.783523082733154, 7.743816375732422, -2.876645803451538, -8.087090492248535, -0.7484229803085327, -11.612920761108398, 5.660563945770264, -6.745737075805664, 3.9938321113586426, 15.703216552734375, -8.834456443786621, 1.0314558744430542, 2.2069854736328125, -15.870556831359863, -7.287752151489258, 0.26567912101745605, 7.037296772003174, -11.329951286315918, 1.778929352760315, 0.4456200897693634, -3.8014755249023438, -7.729442119598389, -16.79432487487793, 1.6548064947128296, -11.379804611206055, 3.6509485244750977, -18.714534759521484, 2.62692928314209, -7.00065803527832, -0.6787669658660889, -6.270536422729492, -2.0270612239837646, 1.6886472702026367, 3.385774850845337, -4.7540974617004395, 8.512528419494629,
-8.52750301361084, 4.725447654724121, -14.547602653503418, -3.8468284606933594, 8.026995658874512, -1.1984550952911377, -2.4386932849884033, 2.066767454147339, -7.042242050170898, -5.3104705810546875, -2.362480878829956, -5.799797058105469, 7.2967095375061035, 0.16325825452804565, -8.006239891052246, 7.640687465667725, -2.382495880126953, 4.6866679191589355, -0.05592716112732887, 4.192373752593994, -3.791309356689453, -0.4554666578769684, -17.269214630126953, -3.0466136932373047, -11.861785888671875, -3.305485725402832, -16.629802703857422, 0.5709891319274902, 11.276144981384277, 0.9254844784736633, -13.1091947555542, -5.8334879875183105, -3.2520172595977783, -0.18762876093387604, -9.617709159851074, 4.407581806182861, 11.321285247802734, -10.833037376403809, -4.442734718322754, 3.6464593410491943, -14.018479347229004, -4.388785362243652, -4.770017147064209, -3.3014698028564453, -11.04652214050293, 6.909466743469238, 2.8798091411590576, -19.405672073364258, -7.409388065338135, -14.375553131103516, 3.3514676094055176, -10.168712615966797, 1.993137001991272, -17.32332420349121, -6.767344951629639, -8.047788619995117, 5.616805553436279, -3.3466715812683105, -4.508707523345947, 5.459383964538574, 5.203210830688477, -2.5555224418640137, 4.336526393890381,
-8.127327919006348, 5.266640663146973, -16.971446990966797, -8.287550926208496, 2.376063346862793, 3.216698169708252, -3.208813428878784, 1.9844837188720703, -9.371320724487305, 1.4400317668914795, -1.2405461072921753, -4.415318965911865, 12.14597225189209, 0.007356519345194101, -12.134086608886719, 9.694212913513184, -0.26106366515159607, 3.4406685829162598, -4.211481094360352, -6.335716724395752, -5.8167619705200195, 3.386014223098755, -26.10560417175293, -1.2606250047683716, -12.704304695129395, -0.1525679975748062, -18.305736541748047, -1.62092924118042, -0.2664533853530884, 6.437246322631836, -11.829959869384766, 0.7946220636367798, -2.8753583431243896, 2.972424030303955, -16.552444458007812, -2.9235002994537354, 3.2631523609161377, -10.507781982421875, -1.683511734008789, 12.181331634521484, -10.646466255187988, -4.855030536651611, 1.040725588798523, 5.6985344886779785, -2.400477647781372, -2.9501359462738037, 10.24331283569336, -15.088177680969238, -15.804874420166016, -2.4887020587921143, 6.83615255355835, -13.63349723815918, -5.924313545227051, -12.759860038757324, 2.2792506217956543, -2.225519895553589, -0.042911190539598465, -5.479661464691162, -5.937991142272949, 3.784153699874878, 8.757246017456055, -5.226142883300781, 7.305271625518799,
-18.287616729736328, 8.235969543457031, -18.01797866821289, -11.39809799194336, 5.528759002685547, -9.58760929107666, -11.878825187683105, 2.228755235671997, -9.61884593963623, -8.205976486206055, -15.448505401611328, -9.87764835357666, -4.918839931488037, -18.106826782226562, -3.75780987739563, 0.4035491645336151, -6.887639045715332, 0.3138236999511719, -1.3849622011184692, -0.11172863841056824, -4.215781211853027, 5.045465469360352, -24.260217666625977, -1.532942771911621, -20.6263427734375, -8.610333442687988, -20.406400680541992, -5.5767645835876465, 7.15427827835083, 4.079859256744385, -18.96063804626465, 0.6075016260147095, -15.374361038208008, 4.866802215576172, -7.53352165222168, -2.2452197074890137, 10.694013595581055, -15.16170597076416, 1.2732826471328735, 0.6615296006202698, -17.547945022583008, -17.724607467651367, -4.180581569671631, -12.604260444641113, -11.503128051757812, 1.9017314910888672, -0.027730487287044525, -9.308490753173828, -7.5082621574401855, -8.184972763061523, 6.0696187019348145, -12.152647018432617, -10.057738304138184, -16.5223445892334, -7.360780715942383, -22.653715133666992, 2.368242025375366, -20.467571258544922, -14.770819664001465, -0.46924424171447754, 8.04681396484375, -1.2645442485809326, 11.68044376373291,
-15.403700828552246, 4.8686957359313965, -18.475994110107422, -7.853426456451416, 17.917924880981445, -1.7784336805343628, -5.924773216247559, 0.9730759263038635, -5.791833400726318, -7.938143730163574, 0.6769241690635681, -6.129302978515625, 4.717879295349121, -2.4763023853302, -3.753380060195923, 10.908415794372559, -6.758035182952881, 7.971219062805176, -8.497785568237305, -7.181573867797852, -0.683111846446991, 0.6263565421104431, -20.380918502807617, -7.276981830596924, -9.8650541305542, 7.882165431976318, -20.0505428314209, -9.262792587280273, 5.081748008728027, -12.11472225189209, -6.116855621337891, -5.045526027679443, -12.270841598510742, 4.998048782348633, -9.822845458984375, -2.590884208679199, 3.430528163909912, -0.7388153672218323, 7.256112575531006, 10.78353500366211, -6.442714214324951, -0.27618592977523804, 10.022950172424316, 1.733076810836792, -7.982315540313721, 1.0745739936828613, 8.352187156677246, -5.927260875701904, -15.956012725830078, -7.413882255554199, 2.6334125995635986, -19.10649871826172, -2.0416269302368164, -12.032115936279297, 2.112778902053833, -10.827107429504395, -0.9792090058326721, -13.624319076538086, -3.8686702251434326, 4.669900894165039, 14.912149429321289, 3.6985154151916504, 3.800316572189331,
-16.07575798034668, 13.850818634033203, -16.93077850341797, 3.324645757675171, 8.067461967468262, -1.4938437938690186, -0.2868943512439728, 9.530784606933594, -10.940707206726074, -5.169175148010254, -2.392791509628296, -1.4514447450637817, 2.1483871936798096, 1.0174498558044434, -12.91335678100586, 10.424657821655273, -1.0919023752212524, 11.628497123718262, -13.401817321777344, 2.6719248294830322, -1.0683759450912476, 1.1024720668792725, -17.45406150817871, -5.374593734741211, -14.945369720458984, -1.2719062566757202, -17.932636260986328, -7.426379203796387, 5.9984893798828125, 0.41547322273254395, -10.502500534057617, 1.6099587678909302, -10.751898765563965, 2.405027151107788, -13.643159866333008, 6.062943458557129, 1.0049668550491333, -2.9806504249572754, -1.3658568859100342, 14.801861763000488, -5.369138240814209, -5.978277683258057, 0.2987404763698578, -6.262880325317383, -6.787656307220459, 2.2727768421173096, 7.5645294189453125, 0.30968648195266724, -14.445284843444824, -3.324005126953125, 10.30727767944336, -10.154722213745117, -7.160891056060791, -13.312602996826172, -7.171105861663818, -13.411454200744629, -2.06298828125, -14.704776763916016, -17.664827346801758, 0.4456869065761566, 12.052289009094238, 4.400505065917969, 5.392069339752197,
-14.705490112304688, 4.356573581695557, -10.25547981262207, -7.381733417510986, 12.197152137756348, -0.9233375191688538, -0.4492768347263336, 4.132853031158447, -5.164920806884766, -10.533269882202148, -0.30589890480041504, -5.837236404418945, 2.0889179706573486, -1.5260772705078125, 0.3278636932373047, 10.255378723144531, -5.936872482299805, 5.972326278686523, 0.9350566267967224, 1.7085860967636108, -2.81048846244812, 5.362349510192871, -13.14905071258545, -6.403471946716309, -10.291413307189941, -10.378299713134766, -16.96607780456543, -2.4044747352600098, 8.551313400268555, 0.2813895344734192, -14.028366088867188, -7.188675880432129, -5.0351972579956055, 11.193075180053711, -8.060090065002441, 0.6204187273979187, 10.659186363220215, -13.022558212280273, 3.65741229057312, 5.412262916564941, -15.249459266662598, -12.414224624633789, -3.2517006397247314, -3.4958889484405518, -3.9718964099884033, -2.3528666496276855, -1.9495618343353271, -10.376482009887695, -8.721250534057617, -6.558312892913818, 3.013664960861206, -4.62244176864624, 3.0672030448913574, -10.905049324035645, -2.4239437580108643, -8.786211013793945, 7.935972690582275, -10.140942573547363, -8.211606979370117, 10.116926193237305, 3.999021053314209, 2.8247244358062744, 6.345743179321289,
