 0x66, 0x5e, 0x25, 0xb1, 0xc8, 0xa9, 0xd4, 0x81, 0xd5, 0x19, 0xe1, 0x4f, 0x39, 0xad, 0x07, 0x38, 0x8f, 0x4e, 0xfd, 0x36, 0xb4, 0x8a, 0x9b, 0x1e, 0x86, 0xf0, 0x42, 0xe7, 0x4d, 0xaa, 0xd9, 0x72,
 0x60, 0x5d, 0x7e, 0x6b, 0x37, 0xdc, 0x73, 0xdf, 0x39, 0xed, 0x3e, 0x6c, 0x69, 0xea, 0xb3, 0xe3, 0x30, 0xdb, 0x9f, 0xdb, 0x6f, 0x5d, 0x73, 0xa2, 0x5d, 0x25, 0xd7, 0x11, 0xcf, 0x1b, 0xf3, 0xf9,
 0x75, 0x15, 0xd9, 0x9b, 0xe1, 0xc3, 0x18, 0x07, 0x9c, 0xdf, 0x09, 0xaf, 0x9e, 0x1a, 0x49, 0x73, 0x11, 0xb3, 0x5e, 0x99, 0x91, 0xc6, 0x2d, 0x1b, 0xf6, 0x14, 0xf2, 0x0b, 0xf9, 0x20, 0xcf, 0xf3,
 0x1b, 0xb7, 0x73, 0xa4, 0x55, 0x58, 0x3f, 0x16, 0xb2, 0xf1, 0x00, 0xcb, 0x0b, 0x65, 0xe7, 0x06, 0x41, 0x36, 0xad, 0x77, 0xc6, 0xbb, 0x67, 0x3d, 0x4d, 0xd1, 0x4a, 0xc7, 0x82, 0x81, 0xd7, 0x7c,
 0xe1, 0x5e, 0x79, 0x41, 0xcb, 0xd5, 0xda, 0xe7, 0x20, 0xb0, 0x6d, 0x57, 0xef, 0x5f, 0x20, 0x27, 0x0b, 0xb2, 0xb6, 0x4f, 0xf9, 0x4e, 0x8f, 0xd1, 0xe0, 0x4a, 0x7d, 0xf7, 0xcb, 0xdc, 0x7c, 0x7d,
 0x6b, 0xaf, 0x1a, 0x27, 0x13, 0x39, 0xbf, 0xae, 0x46, 0x2b, 0xac, 0x28, 0xcc, 0xe2, 0xcb, 0x60, 0xbf, 0x85, 0xfc, 0x60, 0x60, 0xff, 0xa1, 0x21, 0x81, 0xf1, 0xb8, 0x47, 0xca, 0x07, 0x09, 0x1c,
 0x66, 0xbc, 0xc4, 0xe9, 0xd3, 0x17, 0xa0, 0xf3, 0x70, 0xaf, 0x5b, 0x65, 0xf7, 0x07, 0xb0, 0x1b, 0x88, 0x43, 0x57, 0x6f, 0x98, 0x36, 0x56, 0x09, 0xda, 0xbb, 0x68, 0x8b, 0x8e, 0x15, 0x22, 0xbc,
 0x6e, 0x4d, 0x8b, 0x64, 0xde, 0x8a, 0x16, 0xb4, 0x4f, 0x27, 0x35, 0xce, 0x83, 0x5f, 0x70, 0x6c, 0x34, 0xec, 0x9f, 0x4c, 0x1b, 0xaa, 0xe7, 0x9a, 0x30, 0x5f, 0x23, 0xdb, 0x2b, 0xbb, 0x44, 0xc0,
 0x7b, 0x28, 0x78, 0x74, 0x76, 0xb7, 0x78, 0xca, 0x80, 0x60, 0xd4, 0xff, 0xe8, 0x21, 0x2e, 0x35, 0x4f, 0x2b, 0x31, 0x1c, 0x33, 0x24, 0x77, 0xe7, 0x69, 0x44, 0xc9, 0xd7, 0x2d, 0xcc, 0xeb, 0x58,
 0xba, 0xaa, 0x8d, 0xba, 0xf5, 0x1f, 0xb9, 0x71, 0xf3, 0x51, 0xe1, 0xd9, 0x05, 0x52, 0xd9, 0x1c, 0x10, 0x6c, 0x27, 0x26, 0xe3, 0x42, 0xe4, 0x49, 0x02, 0x83, 0x74, 0x90, 0x32, 0xe6, 0xe3, 0xa6,
 0xc3, 0x34, 0xc1, 0xbb, 0x3b, 0xa8, 0xff, 0xe2, 0x4d, 0xf9, 0x89, 0x45, 0xae, 0x26, 0x7a, 0xdf, 0xe0, 0xf4, 0x10, 0xee, 0xcf, 0x1f, 0xc4, 0x9f, 0xba, 0xff, 0xc4, 0xf4, 0x0b, 0x6d, 0xc6, 0xa0,
 0x9f, 0x10, 0x94, 0xf8, 0x9d, 0x2f, 0xff, 0xac, 0x99, 0x6a, 0x87, 0xd2, 0x2b, 0x2f, 0x31, 0x47, 0x0c, 0x42, 0x3b, 0xe9, 0x66, 0x2d, 0x05, 0x12, 0x1d, 0xe0, 0x5c, 0xcf, 0xb2, 0x76, 0xd9, 0x03,
 0x59, 0x65, 0x26, 0x23, 0xf5, 0x9a, 0x92, 0xf3, 0x66, 0x0f, 0x46, 0x0b, 0x94, 0x05, 0x1c, 0xe4, 0x6a, 0xc8, 0x9b, 0x60, 0xf0, 0xf7, 0x10, 0xe7, 0x8b, 0xc2, 0xd3, 0x02, 0x91, 0x0a, 0x10, 0x4e,
 0xc3, 0x45, 0xe6, 0xf4, 0xa3, 0x15, 0x2a, 0x0a, 0xcb, 0xf1, 0x80, 0x78, 0x28, 0xb4, 0xb3, 0xbc, 0xa9, 0x18, 0x82, 0x51, 0x33, 0x45, 0xce, 0x9a, 0xd8, 0xd4, 0x20, 0x90, 0xc9, 0xc0, 0x8e, 0xf5,
 0x53, 0xe0, 0x57, 0xbd, 0xd5, 0x12, 0xef, 0x07, 0x4c, 0xa3, 0x46, 0x1a, 0x80, 0x51, 0x05, 0x72, 0x9b, 0xb8, 0x1f, 0x48, 0x45, 0x5d, 0xbf, 0x92, 0x22, 0xff, 0xf7, 0x46, 0xb8, 0xea, 0x0e, 0xe9,
 0x30, 0x1b, 0xb9, 0x96, 0x8f, 0xc8, 0xb8, 0x65, 0xcf, 0xdc, 0x81, 0x54, 0x82, 0xa1, 0x71, 0x1c, 0xd4, 0x9a, 0x2b, 0x28, 0xca, 0x56, 0x3c, 0xe1, 0x96, 0xe6, 0x32, 0x4c, 0x4e, 0xdd, 0x4e, 0x2a,
 0xca, 0x16, 0x93, 0x66, 0x71, 0x07, 0x20, 0xe6, 0x0d, 0xb1, 0x2c, 0xb4, 0xc5, 0xee, 0x91, 0xee, 0xea, 0x99, 0x83, 0x01, 0xec, 0x5e, 0x9a, 0x78, 0xe0, 0xdf, 0x42, 0x34, 0x9b, 0x20, 0x4d, 0x32,
 0xcf, 0x8c, 0xb8, 0x37, 0x85, 0x9f, 0xb4, 0x57, 0xae, 0x97, 0x6a, 0xae, 0xd8, 0xa1, 0xf4, 0xe6, 0xba, 0xe3, 0xc9, 0x52, 0x09, 0x74, 0x46, 0x09, 0x8e, 0x1e, 0x82, 0x56, 0x96, 0xf9, 0xa5, 0x29,
 0x18, 0x02, 0x84, 0x81, 0xa5, 0x21, 0x21, 0x5c, 0x34, 0xb4, 0xf4, 0xf9, 0x5f, 0x3a, 0xba, 0x8a, 0xbe, 0x6c, 0x7d, 0xd6, 0x5a, 0x74, 0x94, 0x6a, 0x02, 0x56, 0x64, 0x5a, 0x44, 0x53, 0x6e, 0xe6,
 0x85, 0x7a, 0x43, 0xb7, 0xac, 0x28, 0x6f, 0xbe, 0x0a, 0x8d, 0x76, 0x8c, 0x3a, 0xcd, 0x5c, 0x48, 0xa9, 0xca, 0x2a, 0x54, 0x6c, 0x5c, 0x0a, 0x08, 0x23, 0xe2, 0xea, 0x84, 0x1b, 0x2b, 0x97, 0xe2,
 0x2b, 0x00, 0x9a, 0x4f, 0x9d, 0x87, 0x2a, 0x7d, 0xab, 0x35, 0x66, 0xfd, 0xfb, 0xae, 0x9d, 0x9f, 0x33, 0x00, 0x9f, 0x60, 0x1d, 0xcd, 0x10, 0x0d, 0x8c, 0x27, 0x3f, 0xd6, 0xd0, 0xa9, 0x56, 0x61,
 0x2c, 0x9e, 0x44, 0x21, 0x03, 0xa5, 0x3e, 0xb1, 0x9b, 0x67, 0x5a, 0x0f, 0x71, 0x8d, 0xa7, 0x61, 0x64, 0x07, 0x91, 0xaa, 0x33, 0x91, 0x24, 0x57, 0x1d, 0x09, 0x16, 0xd9, 0xea, 0xe9, 0x9d, 0xe7,
 0x75, 0xcb, 0x48, 0x04, 0xa5, 0x83, 0xd5, 0xec, 0x04, 0xea, 0x62, 0x5c, 0xce, 0x03, 0xe9, 0x20, 0xba, 0xee, 0x92, 0x02, 0x45, 0x4f, 0xa0, 0xdd, 0xa9, 0x60, 0xa7, 0xf3, 0xa2, 0x0b, 0xe1, 0x07,
 0x03, 0x8e, 0xa1, 0xcf, 0xb6, 0xf2, 0x19, 0xa6, 0x7e, 0x1c, 0xf8, 0xc8, 0x48, 0xcf, 0x97, 0x4d, 0xb8, 0x86, 0xe7, 0xf4, 0x50, 0xff, 0xce, 0x67, 0xfd, 0x7a, 0x11, 0x3a, 0x78, 0x0b, 0xff, 0xdd,
 0x69, 0x9f, 0xf5, 0x09, 0x37, 0x2a, 0xba, 0x9a, 0xd9, 0x01, 0x0e, 0x45, 0xe4, 0x66, 0xdc, 0x66, 0xfe, 0x7c, 0x6b, 0x93, 0xdc, 0xd7, 0x3d, 0x5b, 0x51, 0x0f, 0x46, 0xc4, 0x35, 0xc8, 0x17, 0xcd,
 0x9a, 0xb3, 0x84, 0x0e, 0x84, 0xe3, 0x0b, 0xa0, 0xb6, 0x6f, 0x9b, 0x0e, 0x06, 0xf2, 0x65, 0x7a, 0x81, 0x13, 0xf0, 0xcb, 0x80, 0xa3, 0x87, 0xf8, 0x8e, 0x44, 0x0a, 0xca, 0x46, 0x2d, 0x80, 0xdf,
 0x1a, 0x34, 0x5f, 0x65, 0x97, 0xa6, 0x32, 0x07, 0xa3, 0x51, 0x55, 0x9c, 0x7e, 0xe1, 0x80, 0x02, 0x6f, 0x32, 0xf3, 0xb2, 0x7b, 0x99, 0xa4, 0x8e, 0xf4, 0x39, 0x88, 0xa8, 0xd4, 0x53, 0x95, 0xbc,
 0x55, 0x66, 0x26, 0xd0, 0xe8, 0x94, 0x6a, 0x74, 0xa4, 0x3b, 0x57, 0xc5, 0xee, 0xd8, 0xc0, 0xe4, 0x57, 0x42, 0x8d, 0x69, 0x04, 0x9b, 0x40, 0x2f, 0x1c, 0xd0, 0x98, 0xc7, 0x32, 0x2c, 0xd4, 0x38,
};


uint8_t q7_relu_input4[1024] = {
 0x5f, 0x5f, 0x85, 0x07, 0x38, 0x65, 0xc4, 0x25, 0x9c, 0x67, 0x79, 0x5f, 0x50, 0x96, 0x8b, 0x45, 0x8e, 0xdd, 0xc3, 0x20, 0x19, 0xd8, 0xe0, 0x64, 0x0e, 0x4a, 0xbc, 0x2c, 0xc6, 0x5e, 0x2b, 0x78,
 0xe0, 0xa1, 0x16, 0x96, 0x6b, 0x1d, 0xf9, 0xb2, 0x63, 0x94, 0xfa, 0x6d, 0x04, 0x46, 0x84, 0x02, 0x5f, 0x69, 0x78, 0xfb, 0x96, 0xc5, 0x97, 0x3a, 0x28, 0x0b, 0xa0, 0xd0, 0x36, 0x27, 0x89, 0xc6,
 0x90, 0x9a, 0x39, 0xbd, 0xa9, 0xf0, 0xb6, 0xb0, 0xdb, 0x06, 0x6a, 0xe2, 0x39, 0x9e, 0x04, 0x4b, 0x72, 0xef, 0xa7, 0xaa, 0xe8, 0xd0, 0x24, 0xe3, 0xca, 0xc2, 0x2f, 0x34, 0x41, 0x29, 0x39, 0x61,
 0xee, 0x1a, 0x1a, 0x8e, 0x31, 0x51, 0xe9, 0xcb, 0x72, 0xc6, 0xd4, 0x03, 0x9e, 0x27, 0xac, 0x1e, 0x23, 0xf9, 0x9e, 0x12, 0x9d, 0x2c, 0x8e, 0x1f, 0x0e, 0x23, 0xd4, 0x2d, 0x3c, 0xdf, 0xa4, 0xf5,
 0x28, 0xd9, 0x5f, 0x6c, 0x1f, 0x07, 0x63, 0xef, 0x5c, 0x47, 0x5a, 0x4e, 0x4b, 0x59, 0x25, 0x15, 0xf3, 0x0e, 0x38, 0x2d, 0xe0, 0x7b, 0xa1, 0xb1, 0xf9, 0x2e, 0xd4, 0xc6, 0x64, 0xc7, 0x83, 0xec,
 0x3e, 0xbf, 0x68, 0x90, 0x1d, 0xf7, 0xbb, 0x73, 0x57, 0xf5, 0xa1, 0x45, 0x1d, 0xe4, 0x41, 0xd2, 0x7e, 0xa3, 0x28, 0x6d, 0xd8, 0x81, 0xae, 0xcc, 0x86, 0xbf, 0xf3, 0x91, 0x1d, 0x9d, 0x97, 0xaa,
 0xb0, 0x77, 0xe9, 0xe8, 0x0d, 0x1f, 0xf6, 0xef, 0x65, 0xaf, 0x49, 0xcd, 0x33, 0xff, 0x6a, 0xe2, 0x57, 0xa0, 0x2a, 0xd2, 0x21, 0x18, 0x59, 0x6b, 0x9a, 0xc7, 0x6c, 0x9e, 0x25, 0xfb, 0xc1, 0xa8,
 0x32, 0x0d, 0x8e, 0x83, 0xf1, 0x8b, 0x7b, 0xc1, 0x1f, 0xfa, 0x56, 0x98, 0xbb, 0x9c, 0x68, 0x80, 0x06, 0xaa, 0x8c, 0xb9, 0x6a, 0x30, 0xfa, 0x28, 0xa8, 0x07, 0x79, 0x40, 0xa0, 0x9b, 0xf1, 0xb8,
 0x32, 0x1c, 0xe6, 0x89, 0x8a, 0xb6, 0xb3, 0x26, 0xd6, 0x36, 0x05, 0x88, 0xb1, 0x87, 0x29, 0x0f, 0x32, 0xf8, 0x56, 0xff, 0xe3, 0x9f, 0xd6, 0xbe, 0x96, 0x08, 0xb3, 0xd8, 0x29, 0x8d, 0x87, 0xba,
 0x30, 0xaf, 0xd0, 0xb2, 0x9a, 0xd5, 0x4e, 0x2a, 0xe8, 0xf2, 0xec, 0xfa, 0x4d, 0xf2, 0xc9, 0xf5, 0x85, 0xd4, 0xfe, 0xc5, 0xc9, 0xc8, 0x72, 0x19, 0xc8, 0xfb, 0x4e, 0xa3, 0xc8, 0x21, 0xbf, 0x18,
 0x78, 0x9b, 0xe6, 0xe1, 0xdc, 0xd7, 0x99, 0x28, 0x00, 0x57, 0xc3, 0x90, 0x00, 0x34, 0x7e, 0xb5, 0x55, 0x54, 0x70, 0x0f, 0xac, 0xc2, 0x50, 0xa0, 0x42, 0x15, 0xb6, 0x44, 0xd9, 0x5b, 0xad, 0xef,
 0x10, 0xf1, 0xdb, 0x7a, 0x76, 0x71, 0xd8, 0x96, 0x8a, 0x6d, 0xe5, 0x47, 0x47, 0x11, 0x00, 0x18, 0x8f, 0xc8, 0x7b, 0xea, 0x8d, 0x36, 0xc6, 0xab, 0xf6, 0xf3, 0x00, 0x60, 0xb4, 0xcd, 0x9b, 0x5c,
 0x50, 0x9b, 0xc1, 0x14, 0x32, 0xb7, 0x4f, 0xc9, 0x08, 0x24, 0xa3, 0x3c, 0x11, 0x67, 0xbf, 0xd4, 0x2a, 0x3e, 0xfe, 0x64, 0x89, 0x0b, 0xdd, 0x68, 0x10, 0xca, 0x60, 0xe2, 0xf6, 0xed, 0xe0, 0x20,
 0x1c, 0x19, 0x64, 0xee, 0x09, 0xe4, 0x4d, 0x7a, 0x44, 0xac, 0xe9, 0xa1, 0xd6, 0xfe, 0xf7, 0xda, 0xd8, 0x57, 0xb1, 0xce, 0xe2, 0xff, 0x64, 0x19, 0x65, 0xb0, 0xbc, 0x7d, 0x29, 0x09, 0xcc, 0xf1,
 0xe2, 0x4c, 0x30, 0x85, 0x98, 0x6c, 0x70, 0xb8, 0xad, 0xed, 0xb4, 0x29, 0x9f, 0xe6, 0x73, 0x94, 0xb7, 0x3b, 0xf8, 0x15, 0xbb, 0x67, 0x29, 0x55, 0x92, 0xfc, 0x56, 0x85, 0x4c, 0x86, 0x06, 0x71,
 0xf2, 0x05, 0x61, 0xe9, 0x07, 0xd7, 0xa9, 0xc1, 0x1d, 0x08, 0x29, 0x5a, 0x7d, 0xf1, 0x2b, 0x3c, 0xcf, 0xe3, 0xfa, 0xdc, 0x50, 0x0d, 0x31, 0x63, 0xcd, 0x8e, 0xcb, 0xb1, 0xae, 0x29, 0xee, 0x28,
 0x3d, 0xd8, 0xcd, 0xb9, 0x42, 0x25, 0x90, 0x50, 0x88, 0xa2, 0x39, 0x8f, 0x0a, 0x27, 0xda, 0x34, 0x33, 0xc4, 0x77, 0x38, 0x87, 0x89, 0x5e, 0x5e, 0xfa, 0x5e, 0xb5, 0x69, 0xb2, 0xab, 0x18, 0x45,
 0xd3, 0x9f, 0x0b, 0x0f, 0x61, 0xfe, 0x9c, 0x69, 0x16, 0x6f, 0x5a, 0x26, 0x3e, 0x85, 0x44, 0x6b, 0x5b, 0x56, 0x86, 0xa3, 0xe6, 0xdd, 0x92, 0x4f, 0x49, 0xb9, 0xae, 0xf6, 0x7e, 0x59, 0x97, 0x40,
 0xf3, 0x4c, 0x1e, 0x91, 0x7e, 0x72, 0xc2, 0x73, 0x36, 0xfb, 0x2b, 0x50, 0x02, 0xe7, 0x74, 0xc9, 0xf2, 0x14, 0x83, 0x58, 0xc6, 0xbf, 0xed, 0x81, 0x79, 0xf1, 0xdd, 0xc6, 0x60, 0x7d, 0x29, 0x7e,
 0x71, 0xcc, 0xdd, 0x51, 0x46, 0x5a, 0xae, 0x43, 0x07, 0x06, 0xff, 0xa3, 0xbc, 0x6e, 0xb5, 0xf1, 0xb2, 0x39, 0x83, 0x4d, 0x07, 0xcc, 0x83, 0xcd, 0x9c, 0xa1, 0xea, 0x08, 0x81, 0xcd, 0xb6, 0x8a,
 0xe7, 0xc8, 0x63, 0xe5, 0x4f, 0x0e, 0x2c, 0xde, 0x76, 0x70, 0x45, 0x0b, 0x28, 0x52, 0xea, 0x27, 0x35, 0x8f, 0xac, 0xc2, 0x9b, 0x72, 0x0a, 0xa6, 0xb0, 0xc4, 0xe8, 0x35, 0xef, 0xf3, 0xe4, 0x84,
 0x2f, 0xb8, 0x5f, 0x88, 0x19, 0xa0, 0xc8, 0xab, 0xf9, 0x08, 0x15, 0x2b, 0x33, 0x50, 0x40, 0xe2, 0xbf, 0xf1, 0x88, 0xc6, 0xcf, 0x6c, 0xa9, 0x68, 0xcb, 0x5f, 0xf9, 0x3a, 0x2a, 0x9d, 0x41, 0xfe,
 0x08, 0x84, 0x70, 0x48, 0x20, 0x49, 0xcf, 0x45, 0x2d, 0x7a, 0x94, 0x76, 0x52, 0x75, 0x6d, 0xcb, 0x50, 0x7a, 0x7d, 0x0a, 0x11, 0x28, 0xd5, 0xfe, 0x16, 0x24, 0xdb, 0x86, 0x8e, 0x2c, 0x8c, 0xb1,
 0x88, 0x50, 0xcd, 0x68, 0x11, 0x00, 0x0b, 0x3b, 0x22, 0xa5, 0x4a, 0x6a, 0x43, 0x6a, 0x39, 0x5b, 0x37, 0xc7, 0xfa, 0x0c, 0xc8, 0x8f, 0x95, 0xd8, 0xac, 0x2f, 0x41, 0x17, 0xf0, 0x97, 0x36, 0x7d,
 0x73, 0xd3, 0x30, 0xb7, 0x14, 0x8b, 0x63, 0x11, 0x8b, 0xe1, 0xd1, 0xc7, 0x15, 0xf5, 0xbd, 0x36, 0x97, 0x30, 0x6f, 0xa8, 0xce, 0x33, 0x28, 0x87, 0x16, 0xd6, 0x27, 0x61, 0x7d, 0x1b, 0xf4, 0x84,
 0x7e, 0x0b, 0xa2, 0x5f, 0xc2, 0x0c, 0xb7, 0x77, 0x0c, 0x7a, 0x5c, 0x73, 0x70, 0xb4, 0x32, 0x0d, 0x7d, 0x14, 0x18, 0x78, 0xe7, 0x92, 0x13, 0x9c, 0x46, 0x2b, 0x83, 0xc9, 0xde, 0x02, 0x29, 0xdb,
 0x79, 0x24, 0xc7, 0xde, 0x6f, 0x8e, 0xc3, 0x17, 0xf6, 0xff, 0x69, 0xb5, 0xa0, 0xa3, 0x75, 0x35, 0xa1, 0x3f, 0x65, 0xd1, 0xff, 0x6d, 0x8d, 0x4c, 0xa7, 0xf5, 0x5f, 0x61, 0x9a, 0xeb, 0x06, 0x7c,
 0xb1, 0x0a, 0x83, 0xf6, 0xac, 0xcd, 0x5e, 0x08, 0x22, 0x2f, 0xca, 0xab, 0x0c, 0xba, 0xe6, 0x97, 0x1d, 0xbe, 0x25, 0x68, 0xce, 0x19, 0xc9, 0x9c, 0x0e, 0x87, 0xac, 0x1f, 0xdd, 0x7b, 0x01, 0xd5,
 0xe1, 0x24, 0xa7, 0xaa, 0x33, 0x5f, 0x6d, 0x9b, 0x15, 0x7c, 0xd3, 0x01, 0xfb, 0xd7, 0x9d, 0x50, 0xff, 0x3d, 0x7d, 0xcb, 0x04, 0x29, 0x85, 0xbe, 0x84, 0x16, 0xd9, 0x69, 0x48, 0xed, 0x53, 0xee,
 0xbf, 0x3f, 0xa6, 0x14, 0x81, 0x32, 0xda, 0x9b, 0x0d, 0xd0, 0x15, 0x6c, 0x2b, 0x7a, 0xcf, 0xba, 0x58, 0x47, 0x2e, 0xfd, 0x79, 0x0d, 0x9b, 0x9b, 0xfe, 0x70, 0x96, 0x64, 0x8a, 0xb1, 0x39, 0xff,
 0x65, 0xf5, 0x57, 0x6b, 0x0c, 0x15, 0x51, 0xb5, 0xac, 0x02, 0xb9, 0x72, 0xdc, 0x9a, 0xdc, 0x46, 0xa0, 0x71, 0x7b, 0x62, 0xee, 0xbe, 0x92, 0xa1, 0x65, 0x38, 0xea, 0xa4, 0x7d, 0x78, 0xb2, 0xc8,
 0xb9, 0xf1, 0x7a, 0xd6, 0xa0, 0x0d, 0xb0, 0xe4, 0x5c, 0x99, 0xc0, 0xac, 0xa3, 0x7e, 0xda, 0x7a, 0x79, 0x68, 0xc3, 0x35, 0xcb, 0x01, 0x1f, 0x9e, 0x7e, 0x26, 0xe2, 0xa8, 0x28, 0x63, 0xf6, 0x12,
};

/* python 3.6
 * np.random.randint(-32768, 32767, size=(1, 1024)) */

uint16_t q15_relu_input0[1024] = {
 0xbe4c, 0x6ecd, 0x1125, 0xed76, 0x04c0, 0xb563, 0x936f, 0x303c, 0xc18d, 0xa3b6, 0x974e, 0x2e1b, 0x2730, 0x6f99, 0xe4cb, 0x9c32,
 0xdd7e, 0xe049, 0x1439, 0x6aff, 0x6084, 0x0826, 0xe483, 0x34c8, 0xc41b, 0xfea1, 0x6673, 0x28de, 0x2cfc, 0xd7ec, 0x78fa, 0x9baf,
 0x8625, 0x8692, 0x302a, 0xf352, 0x72de, 0x7187, 0x206e, 0xcf4b, 0x7289, 0x8e81, 0x12ea, 0xc2a0, 0x7726, 0x0956, 0x60ca, 0x4bd8,
 0x8c63, 0x2ddb, 0xbdf6, 0x979a, 0xe8c3, 0x98e7, 0x1238, 0x05b5, 0x818b, 0x52d6, 0xcd3e, 0xa4ce, 0xb5a9, 0xd631, 0xcecb, 0x9d19,
 0xd4e4, 0xeb24, 0x302b, 0x7041, 0x6e51, 0x7013, 0x19b3, 0xcf2c, 0x8790, 0x18d6, 0x3f92, 0x638d, 0x2afb, 0x53cc, 0xc1f1, 0x530d,
 0x232a, 0xbba8, 0xaf90, 0x1c2e, 0x8168, 0xe01e, 0x6eb6, 0x7d8f, 0x2168, 0xbc72, 0x9ad5, 0xabee, 0xbc7f, 0x0293, 0xc280, 0x0b03,
 0xb9f1, 0x75ef, 0x9353, 0x07a8, 0xfce4, 0x0b23, 0x8d54, 0x3c1f, 0x1731, 0x985d, 0xc4ec, 0xe0d9, 0x8406, 0xb8c5, 0x0b48, 0x074f,
 0x66e0, 0x205c, 0xeb7a, 0x1916, 0xb42d, 0xa8ac, 0x328f, 0xa94d, 0xb010, 0x3e15, 0xb42a, 0x1ca8, 0xa9dc, 0xe3b6, 0xad84, 0xdf86,
 0xb166, 0x47e1, 0x043e, 0x70e1, 0xb5c8, 0xdf18, 0x95b4, 0x3ac7, 0x15d7, 0x20d9, 0xef15, 0x532d, 0xe3c2, 0x33db, 0xc7f8, 0x489d,
 0xa598, 0xc6ce, 0x1c2f, 0x3126, 0x8f98, 0x9f1e, 0x1a59, 0x264a, 0x3b90, 0xef75, 0x2f36, 0x686f, 0x3c7e, 0x98ed, 0x97af, 0xedb7,
 0x2348, 0x5bbf, 0xe9a4, 0xdf82, 0x03bb, 0x1ba7, 0xceef, 0x6403, 0x823d, 0x33c1, 0x2360, 0x823d, 0xb7b4, 0x9aee, 0x3326, 0xdb59,
 0x6912, 0x0553, 0xc7d3, 0x11ac, 0x3ff2, 0x3316, 0xaad3, 0x6d41, 0xfe5b, 0x7292, 0xcdf0, 0x2618, 0x31c3, 0x21da, 0x2ef5, 0x2740,
 0x0be6, 0xe66a, 0xbdf1, 0x5a5c, 0xd98f, 0xc934, 0xc847, 0x2604, 0x0037, 0x9564, 0x6311, 0xb128, 0xd9b7, 0x09e6, 0xcfa5, 0xf5da,
 0x90c8, 0x9ac9, 0x9337, 0x2ce4, 0xc46e, 0xafce, 0xd3d1, 0xad3c, 0x97f7, 0x050a, 0x57d6, 0x8346, 0x1279, 0xf920, 0x1396, 0xf9b7,
 0xd7aa, 0x4da6, 0x1598, 0x1b20, 0x50bd, 0xe9e8, 0x10f5, 0xb169, 0xd0b5, 0xed25, 0xa3b7, 0x85a6, 0x316a, 0x1a3a, 0x6906, 0x4df5,
 0x4f14, 0x51e7, 0x05ea, 0xd929, 0x1c41, 0xca94, 0x9d2e, 0x6a86, 0x3281, 0xc212, 0xabf1, 0xedda, 0x3948, 0xc32b, 0x73d6, 0x3ea1,
 0x5695, 0xd69c, 0xf46c, 0xbb69, 0x5e64, 0xfadc, 0x137c, 0x6318, 0x053e, 0xf66a, 0x5f97, 0x4782, 0x6e6c, 0xfeca, 0x522f, 0xb19d,
 0x92a0, 0xb6ef, 0x9a4c, 0x798d, 0x58da, 0x4dee, 0xc09e, 0xf048, 0x1a28, 0x31f0, 0xb0ba, 0x1129, 0x3c97, 0xfa95, 0x1616, 0x686f,
 0x367a, 0x9870, 0x64f2, 0xf3e8, 0x5ba2, 0xe9a5, 0x6be8, 0xeb21, 0xcc79, 0xc34b, 0xbda4, 0x6b21, 0x3848, 0xa366, 0x28f7, 0x7e17,
 0x9098, 0xb76f, 0xc552, 0x27e5, 0x7348, 0x2eab, 0x0d00, 0xbdef, 0x9379, 0x85aa, 0x5730, 0x8d7b, 0x0091, 0xddf5, 0xe777, 0x1cc7,
 0x4b10, 0xf640, 0x8003, 0xb67a, 0x610d, 0xa128, 0x0dec, 0x4b70, 0x15bd, 0xc9cf, 0x1ffb, 0xeca2, 0xf503, 0x36cf, 0x360e, 0x028a,
 0x8c5a, 0x83fb, 0xfc40, 0xb2c7, 0xe4db, 0x843c, 0xbbcc, 0x4f76, 0xde71, 0x1dea, 0x3c31, 0x0e30, 0x90a3, 0xd4f3, 0xa7d5, 0xb0cd,
 0x42e2, 0x7e02, 0xbd89, 0x9958, 0xb7cf, 0xcb65, 0xa98a, 0x991a, 0x2fa4, 0xa60b, 0x492f, 0xe391, 0x1cbc, 0x3f90, 0x1bcd, 0xf1ac,
 0xd16d, 0xf69b, 0xe8d0, 0x2fac, 0x1cd0, 0x35ae, 0xbef5, 0xd05f, 0xe69d, 0x2b81, 0x58c9, 0xe6e0, 0x22f9, 0x7077, 0xc25b, 0x29c0,
 0x8855, 0xbbc7, 0xb5e3, 0x2baf, 0xf566, 0xf6a4, 0x3346, 0x12a2, 0xd030, 0x5726, 0x4bc3, 0xf38c, 0x1201, 0x5d2b, 0xb35b, 0xdf47,
 0x7264, 0x3867, 0x67d0, 0xf896, 0x932c, 0x5341, 0xabdd, 0x76d9, 0x345a, 0x4070, 0x3155, 0x326a, 0x2449, 0x8927, 0xa367, 0x2acb,
 0x74c0, 0x93c7, 0x5010, 0x333b, 0x7471, 0xd1fa, 0x7bad, 0xdd26, 0x534d, 0x0dca, 0x0b3d, 0x3bf8, 0x2b00, 0x984a, 0x795b, 0x983e,
 0xaaed, 0x32b7, 0x15d7, 0x184b, 0x62cb, 0xee99, 0xd861, 0xcdf5, 0x5469, 0x9de6, 0x173b, 0x50e7, 0xd146, 0x5389, 0x4cd7, 0x0c7e,
